     1→     1→<template>
   671→   671→            const name = nicknames[idx].replace(/\[.+]/, '')
   672→   672→            ;(res.reports ?? []).forEach((item: any) => {
   673→   673→                const date = item.date ?? ''
   674→   674→                if (!dateMap[date]) {dateMap[date] = []}
   675→   675→                if (item.report) {
   676→   676→                    dateMap[date].push(`${name}：\n${item.report.content ?? ''}`)
   677→   677→                } else if ([4, 5].includes(item.type_id)) {
   678→   678→                    dateMap[date].push(`${name}：休息日`)
   679→   679→                } else {
   680→   680→                    dateMap[date].push(`${name}：未提交`)
   681→   681→                }
   682→   682→            })
   683→   683→        })
   684→   684→
   685→   685→        const sortedDates = Object.keys(dateMap).sort((a, b) => b.localeCompare(a))
   686→   686→        return sortedDates
   687→   687→            .map(date => `【${date}】\n${dateMap[date].join('\n\n')}`)
   688→   688→            .join('\n\n---\n\n')
   689→   689→    }
   690→   690→
   691→   691→    /**
   692→   692→     * 正常问答流程：带 reportContext 调 askAi（SSE 流式）
   693→   693→     */
   694→   694→    private async sendAskMessage(text: string, skipUserPush = false) {
   695→   695→        const contextToSend = this.reportContext
   696→   696→        // 记录本轮消息插入起点，取消时用于回退
   697→   697→        const msgStartIdx = this.messages.length
   698→   698→        if (contextToSend) {
   699→   699→            const contextLimit = 5000
   700→   700→            const isTruncated = contextToSend.length > contextLimit
   701→   701→            this.messages.push({
   702→   702→                role: 'context',
   703→   703→                content: isTruncated ? contextToSend.slice(0, contextLimit) : contextToSend,
   704→   704→                _truncated: isTruncated,
   705→   705→                _fullLength: contextToSend.length,
   706→   706→                _fullContent: isTruncated ? contextToSend : undefined,
   707→   707→            })
   708→   708→            this.reportContext = ''
   709→   709→        }
   710→   710→        if (!skipUserPush) {
   711→   711→            this.messages.push({ role: 'user', content: text })
   712→   712→            this.inputText = ''
   713→   713→        }
   714→   714→        this.$nextTick(this.scrollToBottom)
   715→   715→
   716→   716→        const assistantIdx = this.messages.length
   717→   717→        this.messages.push({ role: 'assistant', content: '' })
   718→   718→        this.isStreaming = true
   719→   719→
   720→   720→        const newContextChars = contextToSend ? contextToSend.length : 0
   721→   721→        const limitAction = await this.checkContextOverLimit(newContextChars)
   722→   722→        if (limitAction !== 'ok') {
   723→   723→            this.messages.splice(msgStartIdx)
   724→   724→            this.isStreaming = false
   725→   725→            if (limitAction === 'newSession') { this.newSession() }
   726→   726→            return
   727→   727→        }
   728→   728→
   729→   729→        this.streamAbort = new AbortController()
   730→   730→        try {
   731→   731→            const history = this.messages.slice(0, -2).filter(m => m.role !== 'context' && !!m.content).slice(-10) as { role: 'user' | 'assistant'; content: string }[]
   732→   732→            const processedContext = contextToSend ? compressDailyContext(contextToSend) : ''
   733→   733→            if (processedContext) {
   734→   734→                console.log('[AiChat] 压缩前上下文:\n', processedContext)
   735→   735→            }
   736→   736→            const compressedContext = processedContext ? await compressContext(processedContext) : ''
   737→   737→            const response = await dailyReportAiApis.askAi({
   738→   738→                role_id: this.currentRole!.id,
   739→   739→                session_id: this.currentSessionId,
   740→   740→                message: text,
   741→   741→                report_context: compressedContext,
   742→   742→                report_context_raw: contextToSend ? await compressContext(contextToSend) : undefined,
   743→   743→                system_prompt: this.currentRole!.system_prompt,
   744→   744→                history,
   745→   745→            }, this.streamAbort.signal)
   746→   746→
   747→   747→            const reader = response.body!.getReader()
   748→   748→            const decoder = new TextDecoder()
   749→   749→            let buffer = ''
   750→   750→
   751→   751→            while (true) {
   752→   752→                const { done, value } = await reader.read()
   753→   753→                if (done) {break}
   754→   754→                buffer += decoder.decode(value, { stream: true })
   755→   755→                const lines = buffer.split('\n')
   756→   756→                buffer = lines.pop() ?? ''
   757→   757→
   758→   758→                for (const line of lines) {
   759→   759→                    if (!line.startsWith('data: ')) {continue}
   760→   760→                    try {
   761→   761→                        const parsed = JSON.parse(line.slice(6))
   762→   762→                        if (parsed.error_code !== 0) {
   763→   763→                            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   764→   764→                            break
   765→   765→                        }
   766→   766→                        const data = parsed.data
   767→   767→                        // TransferRequestService SSE 格式：meta（首帧，含 session_id）+ chat（流式内容）
   768→   768→                        if (data.type === 'meta') {
   769→   769→                            if (data.session_id && !this.currentSessionId) {
   770→   770→                                this.currentSessionId = Number(data.session_id)
   771→   771→                                this.loadSessions()
   772→   772→                            }
   773→   773→                        } else if (data.type === 'chat' && data.content) {
   774→   774→                            this.messages[assistantIdx].content += data.content
   775→   775→                            this.$nextTick(this.scrollToBottom)
   776→   776→                        }
   777→   777→                    } catch {}
   778→   778→                }
   779→   779→            }
   780→   780→            // 流式读取完成，累加本次上下文字符数
   781→   781→            if (newContextChars > 0) {
   782→   782→                this.accumulatedContextChars += newContextChars
   783→   783→            }
   784→   784→        } catch (e: any) {
   785→   785→            if (e?.name !== 'AbortError') {
   786→   786→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   787→   787→            }
   788→   788→        } finally {
   789→   789→            if (!this.messages[assistantIdx]?.content && this.streamAbort && !this.streamAbort.signal.aborted) {
   790→   790→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   791→   791→            }
   792→   792→            this.streamAbort = null
   793→   793→            this.isStreaming = false
   794→   794→            // AI 回复落库：DB 存储现在由前端完成
   795→   795→            const finalContent = this.messages[assistantIdx]?.content
   796→   796→            if (finalContent && this.currentSessionId) {
   797→   797→                await dailyReportAiApis.saveMessages({
   798→   798→                    role_id: this.currentRole!.id,
   799→   799→                    session_id: this.currentSessionId,
   800→   800→                    messages: [{ role: 'assistant', content: finalContent }],
   801→   801→                })
   802→   802→            }
   803→   803→            await this.loadSessions()
   804→   804→        }
   805→   805→    }
   806→   806→
   807→   807→    // 加载更多 context 内容
   808→   808→    async loadMoreContext(m: { content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }) {
   809→   809→        if (!m._truncated || m._loading) {return}
   810→   810→        const chunkSize = 5000
   811→   811→
   812→   812→        // 实时场景：完整内容在本地 _fullContent 中，直接截取
   813→   813→        if (m._fullContent) {
   814→   814→            const offset = m.content.length
   815→   815→            const nextChunk = m._fullContent.slice(offset, offset + chunkSize)
   816→   816→            m.content += nextChunk
   817→   817→            m._truncated = (offset + chunkSize) < m._fullContent.length
   818→   818→            if (!m._truncated) {m._fullContent = undefined} // 加载完毕，释放内存
   819→   819→            return
   820→   820→        }
   821→   821→
   822→   822→        // 历史场景：从后端分段加载
   823→   823→        if (!m._id) {return}
   824→   824→        this.$set(m, '_loading', true)
   825→   825→        try {
   826→   826→            const offset = m.content.length
   827→   827→            const result = await dailyReportAiApis.getContextMore(m._id, offset)
   828→   828→            if (result) {
   829→   829→                m.content += result.content
   830→   830→                m._truncated = result.has_more
   831→   831→                m._fullLength = result.full_length
   832→   832→            }
   833→   833→        } finally {
   834→   834→            this.$set(m, '_loading', false)
   835→   835→        }
   836→   836→    }
   837→   837→
   838→   838→    // 同步日报回调
   839→   839→    onSynced(context: string) {
   840→   840→        this.reportContext = context
   841→   841→    }
   842→   842→
   843→   843→    scrollToBottom() {
   844→   844→        const el = this.$refs.msgList as HTMLElement
   845→   845→        if (el) {el.scrollTop = el.scrollHeight}
   846→   846→    }
   847→   847→
   848→   848→    scrollToActiveSession() {
   849→   849→        this.$nextTick(() => {
   850→   850→            const list = this.$el.querySelector('.session-list')
   851→   851→            const active = this.$el.querySelector('.session-item.active')
   852→   852→            if (list && active) {
   853→   853→                (active as HTMLElement).scrollIntoView({ block: 'nearest' })
   854→   854→            }
   855→   855→        })
   856→   856→    }
   857→   857→
   858→   858→    formatTime(str: string) {
   859→   859→        if (!str) {return ''}
   860→   860→        const d = new Date(str)
   861→   861→        const pad = (n: number) => String(n).padStart(2, '0')
   862→   862→        return `${d.getFullYear()}/${pad(d.getMonth() + 1)}/${pad(d.getDate())} ${pad(d.getHours())}:${pad(d.getMinutes())}`
   863→   863→    }
   864→   864→}
   865→   865→</script>
   866→   866→
   867→   867→<style lang="less" scoped>
   868→   868→// 悬浮按钮
   869→   869→.ai-chat-root {
   870→   870→    position: fixed;
   871→   871→    right: 24px;
   872→   872→    bottom: 24px;
   873→   873→    z-index: 2000;
   874→   874→}
   875→   875→
   876→   876→.ai-fab {
   877→   877→    display: flex;
   878→   878→    align-items: center;
   879→   879→    gap: 6px;
   880→   880→    background: #409eff;
   881→   881→    color: #fff;
   882→   882→    border-radius: 24px;
   883→   883→    padding: 10px 18px;
   884→   884→    cursor: pointer;
   885→   885→    box-shadow: 0 4px 12px rgba(64, 158, 255, 0.4);
   886→   886→    font-size: 14px;
   887→   887→    user-select: none;
   888→   888→    &:hover { background: #337ecc; }
   889→   889→    i { font-size: 18px; }
   890→   890→}
   891→   891→
   892→   892→// 遮罩
   893→   893→.ai-overlay {
   894→   894→    position: fixed;
   895→   895→    inset: 0;
   896→   896→    background: rgba(0, 0, 0, 0.4);
   897→   897→    backdrop-filter: blur(3px);
   898→   898→    z-index: 2000;
   899→   899→}
   900→   900→
   901→   901→// 面板
   902→   902→.ai-panel {
   903→   903→    position: fixed;
   904→   904→    top: 50%;
   905→   905→    left: 50%;
   906→   906→    transform: translate(-50%, -50%);
   907→   907→    width: min(1100px, 88vw);
   908→   908→    height: min(750px, 82vh);
   909→   909→    background: #fff;
   910→   910→    border-radius: 12px;
   911→   911→    box-shadow: 0 8px 32px rgba(0,0,0,0.15);
   912→   912→    display: flex;
   913→   913→    overflow: hidden;
   914→   914→    z-index: 2001;
   915→   915→}
   916→   916→
   917→   917→// 左栏
   918→   918→.panel-left {
   919→   919→    width: 200px;
   920→   920→    flex-shrink: 0;
   921→   921→    border-right: 1px solid #f0f0f0;
   922→   922→    display: flex;
   923→   923→    flex-direction: column;
   924→   924→    background: #fafafa;
   925→   925→}
   926→   926→.left-header {
   927→   927→    display: flex;
   928→   928→    justify-content: space-between;
   929→   929→    align-items: center;
   930→   930→    padding: 14px 12px 10px;
   931→   931→    font-size: 13px;
   932→   932→    font-weight: 600;
   933→   933→    color: #303133;
   934→   934→    border-bottom: 1px solid #f0f0f0;
   935→   935→    .add-icon { cursor: pointer; color: #409eff; font-size: 16px; &:hover { color: #337ecc; } }
   936→   936→}
   937→   937→.role-list { flex: 1; overflow-y: auto; padding: 6px; }
   938→   938→.role-item {
   939→   939→    display: flex;
   940→   940→    align-items: center;
   941→   941→    padding: 8px 10px;
   942→   942→    cursor: pointer;
   943→   943→    border-radius: 8px;
   944→   944→    margin-bottom: 4px;
   945→   945→    font-size: 14px;
   946→   946→    color: #303133;
   947→   947→    background: #f5f7fa;
   948→   948→    border: 1px solid #e8eaed;
   949→   949→    &:hover { background: #ecf5ff; border-color: #d9ecff; .role-actions { opacity: 1; } }
   950→   950→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; font-weight: 500; }
   951→   951→    .role-icon {
   952→   952→        width: 24px;
   953→   953→        height: 24px;
   954→   954→        border-radius: 6px;
   955→   955→        background: #409eff;
   956→   956→        color: #fff;
   957→   957→        display: flex;
   958→   958→        align-items: center;
   959→   959→        justify-content: center;
   960→   960→        font-size: 12px;
   961→   961→        flex-shrink: 0;
   962→   962→        margin-right: 8px;
   963→   963→    }
   964→   964→    .role-name { flex: 1; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
   965→   965→    .role-actions {
   966→   966→        opacity: 0;
   967→   967→        display: flex;
   968→   968→        gap: 6px;
   969→   969→        i { font-size: 13px; &:hover { color: #409eff; } }
   970→   970→    }
   971→   971→}
   972→   972→.role-empty { text-align: center; color: #606266; font-size: 13px; padding: 20px 10px; }
   973→   973→
   974→   974→// 中栏
   975→   975→.panel-center {
   976→   976→    flex: 1;
   977→   977→    display: flex;
   978→   978→    flex-direction: column;
   979→   979→    min-width: 0;
   980→   980→}
   981→   981→.center-header {
   982→   982→    padding: 10px 16px;
   983→   983→    border-bottom: 1px solid #f0f0f0;
   984→   984→    display: flex;
   985→   985→    align-items: center;
   986→   986→    justify-content: space-between;
   987→   987→    .chat-title-wrap { display: flex; align-items: center; gap: 8px; }
   988→   988→    .chat-icon { font-size: 20px; color: #409eff; }
   989→   989→    .chat-title { font-size: 14px; font-weight: 600; line-height: 1.4; }
   990→   990→    .chat-sub { font-size: 11px; color: #909399; }
   991→   991→    .header-actions { display: flex; gap: 2px; }
   992→   992→    .header-btn {
   993→   993→        width: 28px; height: 28px;
   994→   994→        display: flex; align-items: center; justify-content: center;
   995→   995→        border-radius: 6px;
   996→   996→        cursor: pointer; font-size: 15px; color: #909399;
   997→   997→        &:hover { background: #f0f2f5; color: #409eff; }
   998→   998→    }
   999→   999→}
  1000→  1000→.msg-list {
  1001→  1001→    flex: 1;
  1002→  1002→    overflow-y: auto;
  1003→  1003→    padding: 16px;
  1004→  1004→    display: flex;
  1005→  1005→    flex-direction: column;
  1006→  1006→    gap: 12px;
  1007→  1007→}
  1008→  1008→.msg-empty {
  1009→  1009→    flex: 1;
  1010→  1010→    display: flex;
  1011→  1011→    flex-direction: column;
  1012→  1012→    align-items: center;
  1013→  1013→    justify-content: center;
  1014→  1014→    color: #606266;
  1015→  1015→    font-size: 17px;
  1016→  1016→    font-weight: 500;
  1017→  1017→    gap: 8px;
  1018→  1018→}
  1019→  1019→.msg-item {
  1020→  1020→    display: flex;
  1021→  1021→    &.user { justify-content: flex-end; }
  1022→  1022→    &.assistant { justify-content: flex-start; }
  1023→  1023→    &.context { display: block; }
  1024→  1024→    .bubble {
  1025→  1025→        max-width: 80%;
  1026→  1026→        padding: 8px 12px;
  1027→  1027→        border-radius: 10px;
  1028→  1028→        font-size: 13px;
  1029→  1029→        line-height: 1.6;
  1030→  1030→        word-break: break-word;
  1031→  1031→    }
  1032→  1032→    &.user .bubble { background: #409eff; color: #fff; border-top-right-radius: 2px; white-space: pre-wrap; }
  1033→  1033→    &.assistant .bubble {
  1034→  1034→        background: #e8edf2;
  1035→  1035→        color: #303133;
  1036→  1036→        border-top-left-radius: 2px;
  1037→  1037→
  1038→  1038→        // markdown 渲染样式
  1039→  1039→        :deep(p) { margin: 0 0 6px; &:last-child { margin-bottom: 0; } }
  1040→  1040→        :deep(h1), :deep(h2), :deep(h3), :deep(h4) { margin: 8px 0 4px; font-weight: 600; line-height: 1.4; }
  1041→  1041→        :deep(h1) { font-size: 16px; }
  1042→  1042→        :deep(h2) { font-size: 15px; }
  1043→  1043→        :deep(h3) { font-size: 14px; }
  1044→  1044→        :deep(ul), :deep(ol) { margin: 4px 0; padding-left: 20px; }
  1045→  1045→        :deep(li) { margin: 2px 0; }
  1046→  1046→        :deep(table) { border-collapse: collapse; margin: 6px 0; font-size: 12px; }
  1047→  1047→        :deep(th), :deep(td) { border: 1px solid #c5cdd9; padding: 4px 8px; }
  1048→  1048→        :deep(th) { background: #d0d8e4; }
  1049→  1049→        :deep(code) { background: #d0d8e4; border-radius: 3px; padding: 1px 4px; font-size: 12px; }
  1050→  1050→        :deep(pre) { background: #d0d8e4; border-radius: 6px; padding: 8px 12px; overflow-x: auto; margin: 6px 0; }
  1051→  1051→        :deep(pre code) { background: none; padding: 0; }
  1052→  1052→        :deep(strong) { font-weight: 600; }
  1053→  1053→        :deep(hr) { border: none; border-top: 1px solid #c5cdd9; margin: 8px 0; }
  1054→  1054→        :deep(a) { color: #409eff; }
  1055→  1055→    }
  1056→  1056→}
  1057→  1057→.context-card {
  1058→  1058→    border: 1px solid #d9ecff;
  1059→  1059→    border-radius: 8px;
  1060→  1060→    overflow: hidden;
  1061→  1061→    background: #f0f7ff;
  1062→  1062→
  1063→  1063→    &.collapsed .context-card-header { border-bottom: none; }
  1064→  1064→
  1065→  1065→    .context-card-header {
  1066→  1066→        display: flex;
  1067→  1067→        align-items: center;
  1068→  1068→        gap: 6px;
  1069→  1069→        padding: 7px 12px;
  1070→  1070→        background: #ecf5ff;
  1071→  1071→        font-size: 12px;
  1072→  1072→        font-weight: 600;
  1073→  1073→        color: #409eff;
  1074→  1074→        border-bottom: 1px solid #d9ecff;
  1075→  1075→        cursor: pointer;
  1076→  1076→        user-select: none;
  1077→  1077→        &:hover { background: #d9ecff; }
  1078→  1078→        .toggle-icon { margin-left: auto; font-size: 12px; }
  1079→  1079→    }
  1080→  1080→
  1081→  1081→    .context-card-body {
  1082→  1082→        padding: 10px 12px;
  1083→  1083→        font-size: 12px;
  1084→  1084→        line-height: 1.7;
  1085→  1085→        color: #606266;
  1086→  1086→        white-space: pre-wrap;
  1087→  1087→        word-break: break-all;
  1088→  1088→    }
  1089→  1089→
  1090→  1090→    .context-load-more {
  1091→  1091→        text-align: center;
  1092→  1092→        padding: 6px 0 2px;
  1093→  1093→        border-top: 1px dashed #e4e7ed;
  1094→  1094→        margin-top: 8px;
  1095→  1095→    }
  1096→  1096→}
  1097→  1097→.input-area {
  1098→  1098→    border-top: 1px solid #f0f0f0;
  1099→  1099→    padding: 10px 12px 8px;
  1100→  1100→}
  1101→  1101→.input-row {
  1102→  1102→    display: flex;
  1103→  1103→    gap: 8px;
  1104→  1104→    align-items: flex-end;
  1105→  1105→}
  1106→  1106→.input-box {
  1107→  1107→    flex: 1;
  1108→  1108→    position: relative;
  1109→  1109→    /deep/ .el-textarea__inner { resize: none; padding-left: 8px; }
  1110→  1110→}
  1111→  1111→.sync-chip-row {
  1112→  1112→    margin-bottom: 6px;
  1113→  1113→}
  1114→  1114→.sync-chip {
  1115→  1115→    display: inline-flex;
  1116→  1116→    align-items: center;
  1117→  1117→    gap: 5px;
  1118→  1118→    font-size: 12px;
  1119→  1119→    color: #409eff;
  1120→  1120→    background: #ecf5ff;
  1121→  1121→    border: 1px solid #d9ecff;
  1122→  1122→    border-radius: 12px;
  1123→  1123→    padding: 2px 10px 2px 8px;
  1124→  1124→    .chip-close { cursor: pointer; font-size: 11px; &:hover { color: #f56c6c; } }
  1125→  1125→}
  1126→  1126→.send-btn {
  1127→  1127→    height: 52px;
  1128→  1128→    width: 52px;
  1129→  1129→    padding: 0;
  1130→  1130→    font-size: 18px;
  1131→  1131→    flex-shrink: 0;
  1132→  1132→    border-radius: 10px !important;
  1133→  1133→}
  1134→  1134→.input-links {
  1135→  1135→    display: flex;
  1136→  1136→    gap: 16px;
  1137→  1137→    margin-top: 6px;
  1138→  1138→}
  1139→  1139→.input-link {
  1140→  1140→    font-size: 12px;
  1141→  1141→    color: #909399;
  1142→  1142→    cursor: pointer;
  1143→  1143→    display: inline-flex;
  1144→  1144→    align-items: center;
  1145→  1145→    gap: 3px;
  1146→  1146→    &:hover { color: #409eff; }
  1147→  1147→}
  1148→  1148→
  1149→  1149→// 右栏
  1150→  1150→.panel-right {
  1151→  1151→    width: 242px;
  1152→  1152→    flex-shrink: 0;
  1153→  1153→    border-left: 1px solid #f0f0f0;
  1154→  1154→    display: flex;
  1155→  1155→    flex-direction: column;
  1156→  1156→    padding: 12px;
  1157→  1157→    gap: 16px;
  1158→  1158→    overflow: hidden;
  1159→  1159→    background: #fafafa;
  1160→  1160→}
  1161→  1161→.right-section {
  1162→  1162→    display: flex;
  1163→  1163→    flex-direction: column;
  1164→  1164→    gap: 8px;
  1165→  1165→}
  1166→  1166→.section-title {
  1167→  1167→    font-size: 13px;
  1168→  1168→    font-weight: 600;
  1169→  1169→    color: #303133;
  1170→  1170→    display: flex;
  1171→  1171→    align-items: center;
  1172→  1172→    gap: 4px;
  1173→  1173→}
  1174→  1174→.save-hint { font-size: 11px; color: oklch(70.4% .04 256.788); text-align: right; }
  1175→  1175→.session-list { display: flex; flex-direction: column; gap: 4px; max-height: 400px; overflow-y: auto; padding: 2px; }
  1176→  1176→.session-item {
  1177→  1177→    display: flex;
  1178→  1178→    align-items: center;
  1179→  1179→    gap: 8px;
  1180→  1180→    font-size: 12px;
  1181→  1181→    color: #606266;
  1182→  1182→    padding: 8px 10px;
  1183→  1183→    border-radius: 8px;
  1184→  1184→    cursor: pointer;
  1185→  1185→    background: #f5f7fa;
  1186→  1186→    border: 1px solid #e8eaed;
  1187→  1187→    flex-shrink: 0;
  1188→  1188→    &:hover { background: #ecf5ff; border-color: #d9ecff; }
  1189→  1189→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; }
  1190→  1190→    .session-icon {
  1191→  1191→        width: 24px;
  1192→  1192→        height: 24px;
  1193→  1193→        line-height: 24px;
  1194→  1194→        text-align: center;
  1195→  1195→        border-radius: 6px;
  1196→  1196→        background: #409eff;
  1197→  1197→        color: #fff;
  1198→  1198→        font-size: 12px;
  1199→  1199→        flex-shrink: 0;
  1200→  1200→    }
  1201→  1201→    &.active .session-icon { background: #337ecc; }
  1202→  1202→    .session-info {
  1203→  1203→        flex: 1;
  1204→  1204→        min-width: 0;
  1205→  1205→    }
  1206→  1206→    .session-title {
  1207→  1207→        overflow: hidden;
  1208→  1208→        text-overflow: ellipsis;
  1209→  1209→        white-space: nowrap;
  1210→  1210→        font-size: 12px;
  1211→  1211→        line-height: 1.4;
  1212→  1212→    }
  1213→  1213→    .session-time {
  1214→  1214→        font-size: 10px;
  1215→  1215→        color: #c0c4cc;
  1216→  1216→        margin-top: 2px;
  1217→  1217→        line-height: 1;
  1218→  1218→    }
  1219→  1219→    &.active .session-time { color: #79bbff; }
  1220→  1220→}
  1221→  1221→.session-empty { font-size: 12px; color: #c0c4cc; text-align: center; padding: 10px 0; }
  1222→  1222→
  1223→  1223→// 消息区 loading
  1224→  1224→.msg-loading {
  1225→  1225→    flex: 1;
  1226→  1226→    display: flex;
  1227→  1227→    flex-direction: column;
  1228→  1228→    align-items: center;
  1229→  1229→    justify-content: center;
  1230→  1230→    gap: 8px;
  1231→  1231→    color: #c0c4cc;
  1232→  1232→    font-size: 13px;
  1233→  1233→    i { font-size: 24px; color: #409eff; animation: spin 1s linear infinite; }
  1234→  1234→}
  1235→  1235→@keyframes spin { to { transform: rotate(360deg); } }
  1236→  1236→
  1237→  1237→// AI 思考中（三点跳动）
  1238→  1238→.ai-thinking {
  1239→  1239→    display: inline-flex;
  1240→  1240→    align-items: center;
  1241→  1241→    gap: 4px;
  1242→  1242→    padding: 2px 0;
  1243→  1243→}
  1244→  1244→.ai-thinking-dot {
  1245→  1245→    width: 7px;
  1246→  1246→    height: 7px;
  1247→  1247→    border-radius: 50%;
  1248→  1248→    background: #909399;
  1249→  1249→    animation: thinking-bounce 1.2s ease-in-out infinite;
  1250→  1250→    &:nth-child(1) { animation-delay: 0s; }
  1251→  1251→    &:nth-child(2) { animation-delay: 0.2s; }
  1252→  1252→    &:nth-child(3) { animation-delay: 0.4s; }
  1253→  1253→}
  1254→  1254→@keyframes thinking-bounce {
  1255→  1255→    0%, 80%, 100% { transform: translateY(0); opacity: 0.4; }
  1256→  1256→    40% { transform: translateY(-5px); opacity: 1; }
  1257→  1257→}
  1258→  1258→
  1259→  1259→// 打字光标
  1260→  1260→.typing-cursor {
  1261→  1261→    display: inline-block;
  1262→  1262→    width: 2px;
  1263→  1263→    height: 13px;
  1264→  1264→    background: currentColor;
  1265→  1265→    margin-left: 2px;
  1266→  1266→    vertical-align: text-bottom;
  1267→  1267→    animation: blink .7s step-end infinite;
  1268→  1268→}
  1269→  1269→@keyframes blink { 50% { opacity: 0; } }
  1270→  1270→
  1271→  1271→// 骨架屏
  1272→  1272→.skeleton-item {
  1273→  1273→    display: flex;
  1274→  1274→    align-items: center;
  1275→  1275→    gap: 8px;
  1276→  1276→    padding: 8px 10px;
  1277→  1277→    border-radius: 8px;
  1278→  1278→    background: #f5f7fa;
  1279→  1279→    border: 1px solid #e8eaed;
  1280→  1280→    margin-bottom: 4px;
  1281→  1281→}
  1282→  1282→.sk-avatar {
  1283→  1283→    width: 24px;
  1284→  1284→    height: 24px;
  1285→  1285→    border-radius: 6px;
  1286→  1286→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1287→  1287→    background-size: 200% 100%;
  1288→  1288→    animation: shimmer 1.2s infinite;
  1289→  1289→    flex-shrink: 0;
  1290→  1290→}
  1291→  1291→.sk-lines { flex: 1; }
  1292→  1292→.sk-line {
  1293→  1293→    height: 11px;
  1294→  1294→    border-radius: 4px;
  1295→  1295→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1296→  1296→    background-size: 200% 100%;
  1297→  1297→    animation: shimmer 1.2s infinite;
  1298→  1298→}
  1299→  1299→@keyframes shimmer { to { background-position: -200% 0; } }
  1300→  1300→
  1301→  1301→// 动画
  1302→  1302→.panel-fade-enter-active, .panel-fade-leave-active { transition: opacity .2s, transform .2s; }
  1303→  1303→.panel-fade-enter, .panel-fade-leave-to { opacity: 0; transform: translateY(12px); }
  1304→  1304→</style>
  1305→  1305→
