     1→<template>
     2→    <oa-template-content
   865→        } finally {
   866→            loading.close()
   867→        }
   868→    }
   869→
   870→    async confirm() {
   871→        if (!this.path.length) {
   872→            return
   873→        }
   874→        const loading = this.$loading({})
   875→        try {
   876→            const param = this.getParam()
   877→            console.log(param, 'ggggg')
   878→            // 授权人范围：冲账审批流节点中花名 + 抄送人 +冲账行政提交人（specialNickNames） + 借款审批流中节点花名 + 借款详情specialNicknames + 借款抄送人
   879→            // loanUser: 借款审批流节点花名； submitter: 冲账的specialNickName； loanSubmitter: 借款specialNickName； user：冲账审批流节点花名； loanExtraCC: 借款抄送人
   880→            const result = await getLoanRequestDetailAPI(this.editData.relativeNo)
   881→            let loanUser = []
   882→            result.nodes.map(item => (loanUser = loanUser.concat(item)))
   883→            const sfusers = this.path.map(item => item.nickNames)
   884→            let user = []
   885→            sfusers.map(item => (user = user.concat(item)))
   886→            this.loanSubmitter = result.specialNickNames.flat()
   887→            this.loanExtraCC = result.loanExtraCC
   888→            // 确认（start为1，为0是保存为草稿，）
   889→            const res = this.isReEdit
   890→                ? await reEditAPI(param, this.reEditItem, true, [
   891→                      ...new Set(
   892→                          user
   893→                              .concat(loanUser)
   894→                              .concat(param.extraCC)
   895→                              .concat(this.submitter)
   896→                              .concat(this.loanSubmitter)
   897→                              .concat(this.loanExtraCC)
   898→                      ),
   899→                  ])
   900→                : await startInitiateDataAPI(param, 1)
   901→            const authorizeParam = {
   902→                id: res.requestId,
   903→                sfusers: [
   904→                    ...new Set(
   905→                        user
   906→                            .concat(loanUser)
   907→                            .concat(param.extraCC)
   908→                            .concat(this.submitter)
   909→                            .concat(this.loanSubmitter)
   910→                            .concat(this.loanExtraCC)
   911→                    ),
   912→                ],
   913→            }
   914→            if (!this.isReEdit) {
   915→                await authorizeAPI(authorizeParam)
   916→            }
   917→            const loanAuthorizeParam = {
   918→                id: result.id,
   919→                sfusers: [
   920→                    ...new Set(
   921→                        user
   922→                            .concat(loanUser)
   923→                            .concat(param.extraCC)
   924→                            .concat(this.submitter)
   925→                            .concat(this.loanExtraCC)
   926→                            .concat(this.loanSubmitter)
   927→                    ),
   928→                ],
   929→            }
   930→            await loanAuthorizeAPI(loanAuthorizeParam)
   931→            this.$message.success(`${this.$t('t2405221757')}`)
   932→            this.cancel()
   933→            this.back()
   934→        } catch (e) {
   935→            console.log('====================================')
   936→            console.log(e, 'e')
   937→            console.log('====================================')
   938→            this.$message.error(e.error_msg)
   939→        } finally {
   940→            loading.close()
   941→            this.$emit('search')
   942→        }
   943→    }
   944→
   945→    async getReEditDetail(id) {
   946→        // const loading = this.$loading({})
   947→        try {
   948→            this.loading = true
   949→            const res = await getRequestDetailAPI({ id: id })
   950→            this.isReEdit = true
   951→            this.editData = {
   952→                relativeNo: res.basic.data.relatedNo,
   953→                department: res.basic.data.department,
   954→                loanAmount: res.basic.data.totalLoanMoney,
   955→                total_loan_money: res.basic.data.total_loan_money,
   956→                totalMoneySp: res.basic.data.totalMoneySp,
   957→                type: res.basic.data.type,
   958→                shareSubject: res.basic.data.branch ? res.basic.data.branch : res.basic.data.group,
   959→                branch: res.basic.data.branch,
   960→                group: res.basic.data.group,
   961→                remark: res.basic.data.remark,
   962→                otherFiles: res.basic.appendix,
   963→                detail: res.basic.data.detail,
   964→                tm_extra_info: {},
   965→                totalMoney: _.toNumber(res.basic.data.totalMoney),
   966→                ccEdit: [],
   967→            }
   968→            this.showLoanAmount = res.basic.data.totalLoanMoney
   969→            this.reEditType = res.basic.data.type
   970→            if (res.basic.data.type === 'team_building_reversal') {
   971→                this.editData.tm_extra_info = res.basic.data.team_building_season
   972→            }
   973→
   974→            this.historyFile = res.basic?.appendix.map(item => ({
   975→                key: item.key,
   976→                isRequired: false,
   977→                url: item.url,
   978→                value: item.value,
   979→            }))
   980→            this.editData.otherFiles = []
   981→            this.editData.ccEdit = res.basic.data.ccExtra ? res.basic.data.ccExtra : []
   982→            // this.paramsInfo.extraCCInfo.ccNames = JSON.parse(JSON.stringify(this.paramsInfo.extraCCInfo.ccNames))
   983→            this.reEditDetailData = JSON.parse(JSON.stringify(res.basic.data.detail)).map((item, index) => ({
   984→                ...item,
   985→                dataIndex: index + 1,
   986→            }))
   987→            this.path = res.basic.info.initNodes.map(item => ({
   988→                operatorType: item.operator_type,
   989→                operatorTypeLabel: StrikeBalanceMap.getByValue('operatorLabelMap', item.operator_type).label,
   990→                nickNames: item.operator,
   991→            }))
   992→            this.typeEditAble = res.basic.data.state !== 1
   993→            this.submitter = res.basic.specialNickName.flat()
   994→        } catch (e) {
   995→            console.log(e)
   996→
   997→            this.$message.error(e.error_msg)
   998→        } finally {
   999→            this.loading = false
  1000→        }
  1001→    }
  1002→
  1003→    // 编辑抄送人
  1004→    editCC() {
  1005→        this.showEditCC = true
  1006→        if (this.editData.ccEdit && this.editData.ccEdit.length) {
  1007→            this.temporaryCC = [...this.editData.ccEdit]
  1008→        }
  1009→    }
  1010→
  1011→    // 删除抄送人
  1012→    deleteCC(item) {
  1013→        this.temporaryCC = _.difference(this.temporaryCC, [item])
  1014→    }
  1015→    async querySearchCC(queryString, cb) {
  1016→        if (!queryString || !queryString.safeTrim()) {
  1017→            cb([])
  1018→            return
  1019→        }
  1020→
  1021→        const qString = _.capitalize(queryString.safeTrim())
  1022→
  1023→        const res = await nicknameExistsAPI(qString)
  1024→        this.ccSearchResult = []
  1025→
  1026→        if (res) {
  1027→            this.ccSearchResult.push({ value: qString })
  1028→        }
  1029→
  1030→        cb(this.ccSearchResult)
  1031→    }
  1032→
  1033→    handleSelectCC() {
  1034→        this.$refs.ccAutoComplete.suggestions = []
  1035→
  1036→        if (!this.ccNickName) {
  1037→            this.$message.warning(`${this.$t('t520')}`)
  1038→            return
  1039→        }
  1040→        if (!this.ccSearchResult.length) {
  1041→            this.$message.warning(`${this.$t('t567')}`)
  1042→            return
  1043→        }
  1044→
  1045→        this.addTemporaryCC()
  1046→    }
  1047→    addTemporaryCC() {
  1048→        if (this.ccSearchResult[0] && !this.temporaryCC.includes(this.ccSearchResult[0].value)) {
  1049→            this.temporaryCC = _.difference(
  1050→                [...this.temporaryCC, this.ccSearchResult[0].value],
  1051→                [this.$store.state.userInfo.nickname]
  1052→            )
  1053→        }
  1054→        this.ccSearchResult = []
  1055→        this.ccNickName = ''
  1056→    }
  1057→
  1058→    cancelCCEdit() {
  1059→        this.showEditCC = false
  1060→        this.ccSearchResult = []
  1061→        this.ccNickName = ''
  1062→        this.temporaryCC = []
  1063→    }
  1064→    confirmCCEdit() {
  1065→        this.editData.ccEdit = [...this.temporaryCC]
  1066→        this.cancelCCEdit()
  1067→    }
  1068→
  1069→    open() {
  1070→        this.openText = true
  1071→    }
  1072→    close() {
  1073→        this.openText = false
  1074→    }
  1075→
  1076→    back() {
  1077→        this.cancel()
  1078→
  1079→        this.oneTipsFlag = false
  1080→        this.tipsFlag = false
  1081→        this.$emit('update:visible', false)
  1082→        this.$emit('update:reEditItem', 0)
  1083→        this.$emit('search')
  1084→        this.preInitiateFlag = false
  1085→    }
  1086→
  1087→    cancel() {
  1088→        this.preInitiateAble = false
  1089→        this.preInitiateFlag = false
  1090→        this.oneTipsFlag = false
  1091→        this.tipsFlag = false
  1092→        this.teamBuildingTips = false
  1093→        this.typeEditAble = false
  1094→        this.$emit('update:visible', false)
  1095→        this.$emit('update:reEditItem', 0)
  1096→        this.$emit('search')
  1097→        // 关联借款申请可选择项
  1098→        getableLoanRequestsAPI().then(res => {
  1099→            this.editOptions.relativeOptions = res.data
  1100→        })
  1101→        this.submitter = []
  1102→        this.loanSubmitter = []
  1103→        this.preInitiateFlag = false
  1104→        this.historyFile = []
  1105→        this.isReEdit = false
  1106→        this.editData = {
  1107→            // 关联借款申请
  1108→            relativeNo: '',
  1109→            // 发起人部门
  1110→            department: '',
  1111→            // 借款总金额
  1112→            loanAmount: '',
  1113→            // 冲账类型
  1114→            type: '',
  1115→            // 费用分摊主体
  1116→            shareSubject: 0,
  1117→            // 冲账总金额
  1118→            totalMoney: 0,
  1119→            totalMoneySp: '',
  1120→            // 备注
  1121→            remark: '',
  1122→            // 其他附件
  1123→            otherFiles: [],
  1124→            group: 0,
  1125→            branch: 0,
  1126→            detail: [],
  1127→            tm_extra_info: {},
  1128→            // 自定义抄送人
  1129→            ccEdit: [],
  1130→            total_loan_money: '',
  1131→        }
  1132→        this.showLoanAmount = ''
  1133→        this.loan_detail = []
  1134→        this.path = []
  1135→        this.tm_extra_info = {}
  1136→        this.paramsInfo = {
  1137→            extraCCInfo: {
  1138→                ccNames: [],
  1139→            },
  1140→        }
  1141→        this.historyExtraCC = []
  1142→        this.saveDisabled = false
  1143→        this.confirmDisable = false
  1144→        this.commonFileData = [
  1145→            {
  1146→                value: 'file',
  1147→                label: '',
  1148→                isRequired: false,
  1149→                historyFiles: [],
  1150→                upFiles: [],
  1151→            },
  1152→        ]
  1153→    }
  1154→}
  1155→</script>
  1156→
  1157→<style lang="less" scoped>
  1158→/deep/.el-input__prefix {
  1159→    display: flex;
  1160→    justify-content: center;
  1161→    align-items: center;
  1162→    > i {
  1163→        width: 30px;
  1164→        font-size: 14px;
  1165→    }
  1166→}
  1167→/deep/ .icon-renminbi {
  1168→    font-size: 14px;
  1169→}
  1170→.tip {
  1171→    border-radius: 5px;
  1172→    display: inline-block;
  1173→    height: 30px;
  1174→    background-color: grey;
  1175→    color: white;
  1176→    padding: 0 5px;
  1177→}
  1178→.inputStyle {
  1179→    width: 200px;
  1180→}
  1181→.explain {
  1182→    display: inline-block;
  1183→    padding: 10px;
  1184→    margin: 10px 10px 0 0;
  1185→    background: #606266;
  1186→    border-radius: 5px;
  1187→    color: #fff;
  1188→    font-size: 12px;
  1189→    line-height: 24px;
  1190→
  1191→    span {
  1192→        cursor: pointer;
  1193→        color: #409eff;
  1194→    }
  1195→}
  1196→.topText {
  1197→    margin-bottom: 1rem;
  1198→    margin-left: 1rem;
  1199→}
  1200→.fileContent {
  1201→    display: flex;
  1202→    justify-content: space-between;
  1203→
  1204→    > .text {
  1205→        width: 60%;
  1206→
  1207→        .fileExplain {
  1208→            display: inline-block;
  1209→            padding: 10px;
  1210→            margin-left: 2rem;
  1211→            background: #606266;
  1212→            border-radius: 0.5rem;
  1213→            color: #fff;
  1214→            font-size: 12px;
  1215→            line-height: 24px;
  1216→            text-align: left;
  1217→
  1218→            span {
  1219→                color: #409eff;
  1220→                cursor: pointer;
  1221→            }
  1222→        }
  1223→    }
  1224→}
  1225→.assetDelete {
  1226→    margin-left: 30px;
  1227→    color: #f00;
  1228→    cursor: pointer;
  1229→    vertical-align: middle;
  1230→}
  1231→
  1232→.el-tag + .el-tag {
  1233→    margin-left: 10px;
  1234→}
  1235→
  1236→.editCC {
  1237→    cursor: pointer;
  1238→    color: #3b82f6;
  1239→}
  1240→
  1241→/deep/.nameList {
  1242→    margin-bottom: 10px;
  1243→    display: flex;
  1244→    .person {
  1245→        position: relative;
  1246→        margin-right: 0.5rem;
  1247→        width: 100px;
  1248→        height: 32px;
  1249→        line-height: 32px;
  1250→        border-radius: 5px;
  1251→        background: @gray-100;
  1252→        text-align: center;
  1253→        div {
  1254→            transform: translateX(-10px);
  1255→        }
  1256→        i {
  1257→            position: absolute;
  1258→            right: 10px;
  1259→            top: 50%;
  1260→            transform: translateY(-50%);
  1261→            cursor: pointer;
  1262→        }
  1263→    }
  1264→    .el-input {
  1265→        width: 10rem;
  1266→    }
  1267→}
  1268→</style>
  1269→
