     1→<template>
     2→    <div class="ai-chat-root">
   755→        const slotSummary = `查询类型：全局聚合分析\n人员范围：全员\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}`
   756→        this.messages[assistantIdx].content = slotSummary + '\n\n正在获取周摘要数据...'
   757→        this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   758→        this.$nextTick(this.scrollToBottom)
   759→
   760→        await this.handleGlobalQueryWithKeywords(result, assistantIdx, [], userText)
   761→    }
   762→
   763→    /**
   764→     * 全局查询核心逻辑：获取周摘要 → 拼接 → 喂给 AI
   765→     * @param keywords 项目降级时的关键词，空数组表示无特定项目
   766→     */
   767→    private async handleGlobalQueryWithKeywords(result: ExtractSlotsResult, assistantIdx: number, keywords: string[], userText: string) {
   768→        // 计算周范围（每个 ISO 周的周一）
   769→        const weekStarts = this.computeWeekStarts(result.period_start, result.period_end)
   770→
   771→        this.messages[assistantIdx].content += `\n查询 ${weekStarts.length} 周的周摘要...`
   772→        this.$nextTick(this.scrollToBottom)
   773→
   774→        // 批量获取周摘要（后端自动取当前用户下属，已解密）
   775→        const summaries = await dailyReportAiApis.batchGetSummaries(weekStarts)
   776→
   777→        if (summaries.length === 0) {
   778→            this.messages[assistantIdx].content += '\n\n该时间段内没有周摘要数据。请确认相关人员是否已生成周摘要。'
   779→            this.syncPendingAssistant(assistantIdx)
   780→            await this.flushSlotMessages()
   781→            return
   782→        }
   783→
   784→        // 拼接摘要为上下文
   785→        const context = summaries
   786→            .map(s => `[${s.week_start}~${s.week_end}] sfuser_id:${s.sfuser_id}\n${s.content}`)
   787→            .join('\n\n---\n\n')
   788→
   789→        this.slotsConversationId = ''
   790→        this.syncPendingAssistant(assistantIdx)
   791→        await this.flushSlotMessages()
   792→        this.reportContext = context
   793→
   794→        // 构建 ask 消息，带上用户原始提问
   795→        const sceneType = keywords.length > 0 ? 'project_fallback' : 'global'
   796→        let askMsg = '请基于以上周摘要数据进行全局聚合分析。'
   797→        if (keywords.length > 0) {
   798→            askMsg = `请基于以上周摘要数据，重点检索与「${keywords.join('、')}」相关的内容进行分析。`
   799→        }
   800→        await this.sendAskMessage(askMsg, false, sceneType)
   801→    }
   802→
   803→    /**
   804→     * 计算时间范围内的所有 ISO 周的周一日期
   805→     */
   806→    private computeWeekStarts(startDate: string, endDate: string): string[] {
   807→        const starts: string[] = []
   808→        let current = moment(startDate).startOf('isoWeek')
   809→        const end = moment(endDate)
   810→        while (current.isSameOrBefore(end)) {
   811→            starts.push(current.format('YYYY-MM-DD'))
   812→            current = current.add(1, 'week')
   813→        }
   814→        return starts
   815→    }
   816→
   817→    /**
   818→     * 根据槽位结果解析出 nicknames 列表
   819→     */
   820→    private resolveMembers(result: ExtractSlotsResult): string[] {
   821→        if (result.member_type === 'group') {
   822→            // 匹配 groupOptions 的 label，展开为花名列表
   823→            const matched = this.groupOptions.filter(g =>
   824→                result.members.some(m => g.label.includes(m) || m.includes(g.label))
   825→            )
   826→            return [...new Set(matched.flatMap(g => g.value))].filter(Boolean)
   827→        }
   828→        // individual：LLM 返回的成员名必须在花名列表中匹配到，匹配不到则丢弃
   829→        const allMembers = this.groupOptions.flatMap(g => g.value).filter(Boolean)
   830→        return result.members
   831→            .map(name => allMembers.find(m => m.includes(name) || name.includes(m)))
   832→            .filter((n): n is string => !!n)
   833→    }
   834→
   835→    /**
   836→     * 根据 nicknames + 日期范围拉取日报数据，返回聚合后的文本上下文
   837→     */
   838→    private async fetchReportContext(nicknames: string[], startDate: string, endDate: string): Promise<string> {
   839→        const days = moment(endDate).diff(moment(startDate), 'day') + 1
   840→        const perPage = Math.max(200, days + 10)
   841→
   842→        const results = await Promise.all(
   843→            nicknames.map(nickname =>
   844→                dailyReportApis.getOtherReportsAPI({
   845→                    start_date: startDate,
   846→                    end_date: endDate,
   847→                    nickname,
   848→                    per_page: perPage,
   849→                    page: 1,
   850→                    show_rest: 1,
   851→                    sys_site: this.sysSite,
   852→                } as any)
   853→            )
   854→        )
   855→
   856→        const dateMap: Record<string, string[]> = {}
   857→        results.forEach((res, idx) => {
   858→            if (!res) {return}
   859→            const name = nicknames[idx].replace(/\[.+]/, '')
   860→            ;(res.reports ?? []).forEach((item: any) => {
   861→                const date = item.date ?? ''
   862→                if (!dateMap[date]) {dateMap[date] = []}
   863→                if (item.report) {
   864→                    dateMap[date].push(`${name}：\n${item.report.content ?? ''}`)
   865→                } else if ([4, 5].includes(item.type_id)) {
   866→                    dateMap[date].push(`${name}：休息日`)
   867→                } else {
   868→                    dateMap[date].push(`${name}：未提交`)
   869→                }
   870→            })
   871→        })
   872→
   873→        const sortedDates = Object.keys(dateMap).sort((a, b) => b.localeCompare(a))
   874→        return sortedDates
   875→            .map(date => `【${date}】\n${dateMap[date].join('\n\n')}`)
   876→            .join('\n\n---\n\n')
   877→    }
   878→
   879→    /**
   880→     * 正常问答流程：带 reportContext 调 askAi（SSE 流式）
   881→     */
   882→    /** 各场景的输出规则，附加到 system prompt 后面 */
   883→    private readonly SCENE_OUTPUT_RULES: Record<string, string> = {
   884→        project: [
   885→            '\n\n<output_instructions>',
   886→            '以下是你组织回答时必须遵守的输出规则，不要在回答中提及这些规则本身：',
   887→            '1. 列出项目参与人员及其各自工作内容',
   888→            '2. 标注整体状态（正常推进 / 存在阻塞 / 进度滞后）',
   889→            '3. 每条信息标注来源（"来自XX M/DD 日报"）',
   890→            '</output_instructions>',
   891→        ].join('\n'),
   892→        project_fallback: [
   893→            '\n\n<output_instructions>',
   894→            '以下是你组织回答时必须遵守的输出规则，不要在回答中提及这些规则本身：',
   895→            '1. 列出项目参与人员及其各自工作内容',
   896→            '2. 标注整体状态（正常推进 / 存在阻塞 / 进度滞后）',
   897→            '3. 以下结果基于全文检索而非项目索引匹配，请在回答开头简要说明',
   898→            '</output_instructions>',
   899→        ].join('\n'),
   900→        person: [
   901→            '\n\n<output_instructions>',
   902→            '以下是你组织回答时必须遵守的输出规则，不要在回答中提及这些规则本身：',
   903→            '1. 按项目维度罗列工作内容',
   904→            '2. 标注参与的项目列表',
   905→            '3. 如有阻塞或异常，高亮提示',
   906→            '</output_instructions>',
   907→        ].join('\n'),
   908→        global: [
   909→            '\n\n<output_instructions>',
   910→            '以下是你组织回答时必须遵守的输出规则，不要在回答中提及这些规则本身：',
   911→            '1. 按维度组织（项目分布、人员活跃度、质量概况）',
   912→            '2. 如果是质量评价场景，按质量从高到低排列并附具体原因',
   913→            '3. 标注未提交日报的人员',
   914→            '</output_instructions>',
   915→        ].join('\n'),
   916→    }
   917→
   918→    private async sendAskMessage(text: string, skipUserPush = false, sceneType?: string) {
   919→        const contextToSend = this.reportContext
   920→        // 记录本轮消息插入起点，取消时用于回退
   921→        const msgStartIdx = this.messages.length
   922→        if (contextToSend) {
   923→            const contextLimit = 5000
   924→            const isTruncated = contextToSend.length > contextLimit
   925→            this.messages.push({
   926→                role: 'context',
   927→                content: isTruncated ? contextToSend.slice(0, contextLimit) : contextToSend,
   928→                _truncated: isTruncated,
   929→                _fullLength: contextToSend.length,
   930→                _fullContent: isTruncated ? contextToSend : undefined,
   931→            })
   932→            this.reportContext = ''
   933→        }
   934→        if (!skipUserPush) {
   935→            this.messages.push({ role: 'user', content: text })
   936→            this.inputText = ''
   937→        }
   938→        this.$nextTick(this.scrollToBottom)
   939→
   940→        const assistantIdx = this.messages.length
   941→        this.messages.push({ role: 'assistant', content: '' })
   942→        this.isStreaming = true
   943→
   944→        const newContextChars = contextToSend ? contextToSend.length : 0
   945→        const limitAction = await this.checkContextOverLimit(newContextChars)
   946→        if (limitAction !== 'ok') {
   947→            this.messages.splice(msgStartIdx)
   948→            this.isStreaming = false
   949→            if (limitAction === 'newSession') { this.newSession() }
   950→            return
   951→        }
   952→
   953→        this.streamAbort = new AbortController()
   954→        try {
   955→            const history = this.messages.slice(0, -2).filter(m => m.role !== 'context' && !!m.content).slice(-10) as { role: 'user' | 'assistant'; content: string }[]
   956→            const processedContext = contextToSend ? compressDailyContext(contextToSend) : ''
   957→            if (processedContext) {
   958→                console.info('[AiChat] 压缩前上下文:\n', processedContext)
   959→            }
   960→            const compressedContext = processedContext ? await compressContext(processedContext) : ''
   961→            const response = await dailyReportAiApis.askAi({
   962→                role_id: this.currentRole!.id,
   963→                session_id: this.currentSessionId,
   964→                message: text,
   965→                report_context: compressedContext,
   966→                report_context_raw: contextToSend ? await compressContext(contextToSend) : undefined,
   967→                system_prompt: this.currentRole!.system_prompt
   968→                    + (sceneType && this.SCENE_OUTPUT_RULES[sceneType] || ''),
   969→                history,
   970→            }, this.streamAbort.signal)
   971→
   972→            const reader = response.body!.getReader()
   973→            const decoder = new TextDecoder()
   974→            let buffer = ''
   975→
   976→            while (true) {
   977→                const { done, value } = await reader.read()
   978→                if (done) {break}
   979→                buffer += decoder.decode(value, { stream: true })
   980→                const lines = buffer.split('\n')
   981→                buffer = lines.pop() ?? ''
   982→
   983→                for (const line of lines) {
   984→                    if (!line.startsWith('data: ')) {continue}
   985→                    try {
   986→                        const parsed = JSON.parse(line.slice(6))
   987→                        if (parsed.error_code !== 0) {
   988→                            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   989→                            break
   990→                        }
   991→                        const data = parsed.data
   992→                        // TransferRequestService SSE 格式：meta（首帧，含 session_id）+ chat（流式内容）
   993→                        if (data.type === 'meta') {
   994→                            if (data.session_id && !this.currentSessionId) {
   995→                                this.currentSessionId = Number(data.session_id)
   996→                                this.loadSessions()
   997→                            }
   998→                        } else if (data.type === 'chat' && data.content) {
   999→                            this.messages[assistantIdx].content += data.content
  1000→                            this.$nextTick(this.scrollToBottom)
  1001→                        }
  1002→                    } catch {}
  1003→                }
  1004→            }
  1005→            // 流式读取完成，累加本次上下文字符数
  1006→            if (newContextChars > 0) {
  1007→                this.accumulatedContextChars += newContextChars
  1008→            }
  1009→        } catch (e: any) {
  1010→            if (e?.name !== 'AbortError') {
  1011→                console.error('[AiChat] sendAskMessage error:', e)
  1012→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
  1013→            }
  1014→        } finally {
  1015→            if (!this.messages[assistantIdx]?.content && this.streamAbort && !this.streamAbort.signal.aborted) {
  1016→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
  1017→            }
  1018→            this.streamAbort = null
  1019→            this.isStreaming = false
  1020→            // 落库：仅保存 AI 回复（context 和 user 消息已由后端 ask 接口保存，避免重复）
  1021→            const assistantContent = this.messages[assistantIdx]?.content
  1022→            if (assistantContent && this.currentSessionId) {
  1023→                await dailyReportAiApis.saveMessages({
  1024→                    role_id: this.currentRole!.id,
  1025→                    session_id: this.currentSessionId,
  1026→                    messages: [{ role: 'assistant', content: assistantContent }],
  1027→                })
  1028→            }
  1029→            await this.loadSessions()
  1030→        }
  1031→    }
  1032→
  1033→    // 加载更多 context 内容
  1034→    async loadMoreContext(m: { content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }) {
  1035→        if (!m._truncated || m._loading) {return}
  1036→        const chunkSize = 5000
  1037→
  1038→        // 实时场景：完整内容在本地 _fullContent 中，直接截取
  1039→        if (m._fullContent) {
  1040→            const offset = m.content.length
  1041→            const nextChunk = m._fullContent.slice(offset, offset + chunkSize)
  1042→            m.content += nextChunk
  1043→            m._truncated = (offset + chunkSize) < m._fullContent.length
  1044→            if (!m._truncated) {m._fullContent = undefined} // 加载完毕，释放内存
  1045→            return
  1046→        }
  1047→
  1048→        // 历史场景：从后端分段加载
  1049→        if (!m._id) {return}
  1050→        this.$set(m, '_loading', true)
  1051→        try {
  1052→            const offset = m.content.length
  1053→            const result = await dailyReportAiApis.getContextMore(m._id, offset)
  1054→            if (result) {
  1055→                m.content += result.content
  1056→                m._truncated = result.has_more
  1057→                m._fullLength = result.full_length
  1058→            }
  1059→        } finally {
  1060→            this.$set(m, '_loading', false)
  1061→        }
  1062→    }
  1063→
  1064→    // 同步日报回调
  1065→    onSynced(context: string) {
  1066→        this.reportContext = context
  1067→    }
  1068→
  1069→    scrollToBottom() {
  1070→        const el = this.$refs.msgList as HTMLElement
  1071→        if (el) {el.scrollTop = el.scrollHeight}
  1072→    }
  1073→
  1074→    scrollToActiveSession() {
  1075→        this.$nextTick(() => {
  1076→            const list = this.$el.querySelector('.session-list')
  1077→            const active = this.$el.querySelector('.session-item.active')
  1078→            if (list && active) {
  1079→                (active as HTMLElement).scrollIntoView({ block: 'nearest' })
  1080→            }
  1081→        })
  1082→    }
  1083→
  1084→    formatTime(str: string) {
  1085→        if (!str) {return ''}
  1086→        const d = new Date(str)
  1087→        const pad = (n: number) => String(n).padStart(2, '0')
  1088→        return `${d.getFullYear()}/${pad(d.getMonth() + 1)}/${pad(d.getDate())} ${pad(d.getHours())}:${pad(d.getMinutes())}`
  1089→    }
  1090→}
  1091→</script>
  1092→
  1093→<style lang="less" scoped>
  1094→// 悬浮按钮
  1095→.ai-chat-root {
  1096→    position: fixed;
  1097→    right: 24px;
  1098→    bottom: 24px;
  1099→    z-index: 2000;
  1100→}
  1101→
  1102→.ai-fab {
  1103→    display: flex;
  1104→    align-items: center;
  1105→    gap: 6px;
  1106→    background: #409eff;
  1107→    color: #fff;
  1108→    border-radius: 24px;
  1109→    padding: 10px 18px;
  1110→    cursor: pointer;
  1111→    box-shadow: 0 4px 12px rgba(64, 158, 255, 0.4);
  1112→    font-size: 14px;
  1113→    user-select: none;
  1114→    &:hover { background: #337ecc; }
  1115→    i { font-size: 18px; }
  1116→}
  1117→
  1118→// 遮罩
  1119→.ai-overlay {
  1120→    position: fixed;
  1121→    inset: 0;
  1122→    background: rgba(0, 0, 0, 0.4);
  1123→    backdrop-filter: blur(3px);
  1124→    z-index: 2000;
  1125→}
  1126→
  1127→// 面板
  1128→.ai-panel {
  1129→    position: fixed;
  1130→    top: 50%;
  1131→    left: 50%;
  1132→    transform: translate(-50%, -50%);
  1133→    width: min(1100px, 88vw);
  1134→    height: min(750px, 82vh);
  1135→    background: #fff;
  1136→    border-radius: 12px;
  1137→    box-shadow: 0 8px 32px rgba(0,0,0,0.15);
  1138→    display: flex;
  1139→    overflow: hidden;
  1140→    z-index: 2001;
  1141→}
  1142→
  1143→// 左栏
  1144→.panel-left {
  1145→    width: 200px;
  1146→    flex-shrink: 0;
  1147→    border-right: 1px solid #f0f0f0;
  1148→    display: flex;
  1149→    flex-direction: column;
  1150→    background: #fafafa;
  1151→}
  1152→.left-header {
  1153→    display: flex;
  1154→    justify-content: space-between;
  1155→    align-items: center;
  1156→    padding: 14px 12px 10px;
  1157→    font-size: 13px;
  1158→    font-weight: 600;
  1159→    color: #303133;
  1160→    border-bottom: 1px solid #f0f0f0;
  1161→    .add-icon { cursor: pointer; color: #409eff; font-size: 16px; &:hover { color: #337ecc; } }
  1162→}
  1163→.role-list { flex: 1; overflow-y: auto; padding: 6px; }
  1164→.role-item {
  1165→    display: flex;
  1166→    align-items: center;
  1167→    padding: 8px 10px;
  1168→    cursor: pointer;
  1169→    border-radius: 8px;
  1170→    margin-bottom: 4px;
  1171→    font-size: 14px;
  1172→    color: #303133;
  1173→    background: #f5f7fa;
  1174→    border: 1px solid #e8eaed;
  1175→    &:hover { background: #ecf5ff; border-color: #d9ecff; .role-actions { opacity: 1; } }
  1176→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; font-weight: 500; }
  1177→    .role-icon {
  1178→        width: 24px;
  1179→        height: 24px;
  1180→        border-radius: 6px;
  1181→        background: #409eff;
  1182→        color: #fff;
  1183→        display: flex;
  1184→        align-items: center;
  1185→        justify-content: center;
  1186→        font-size: 12px;
  1187→        flex-shrink: 0;
  1188→        margin-right: 8px;
  1189→    }
  1190→    .role-name { flex: 1; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
  1191→    .role-actions {
  1192→        opacity: 0;
  1193→        display: flex;
  1194→        gap: 6px;
  1195→        i { font-size: 13px; &:hover { color: #409eff; } }
  1196→    }
  1197→}
  1198→.role-empty { text-align: center; color: #606266; font-size: 13px; padding: 20px 10px; }
  1199→
  1200→// 中栏
  1201→.panel-center {
  1202→    flex: 1;
  1203→    display: flex;
  1204→    flex-direction: column;
  1205→    min-width: 0;
  1206→}
  1207→.center-header {
  1208→    padding: 10px 16px;
  1209→    border-bottom: 1px solid #f0f0f0;
  1210→    display: flex;
  1211→    align-items: center;
  1212→    justify-content: space-between;
  1213→    .chat-title-wrap { display: flex; align-items: center; gap: 8px; }
  1214→    .chat-icon { font-size: 20px; color: #409eff; }
  1215→    .chat-title { font-size: 14px; font-weight: 600; line-height: 1.4; }
  1216→    .chat-sub { font-size: 11px; color: #909399; }
  1217→    .header-actions { display: flex; gap: 2px; }
  1218→    .header-btn {
  1219→        width: 28px; height: 28px;
  1220→        display: flex; align-items: center; justify-content: center;
  1221→        border-radius: 6px;
  1222→        cursor: pointer; font-size: 15px; color: #909399;
  1223→        &:hover { background: #f0f2f5; color: #409eff; }
  1224→    }
  1225→}
  1226→.msg-list {
  1227→    flex: 1;
  1228→    overflow-y: auto;
  1229→    padding: 16px;
  1230→    display: flex;
  1231→    flex-direction: column;
  1232→    gap: 12px;
  1233→}
  1234→.msg-empty {
  1235→    flex: 1;
  1236→    display: flex;
  1237→    flex-direction: column;
  1238→    align-items: center;
  1239→    justify-content: center;
  1240→    color: #606266;
  1241→    font-size: 17px;
  1242→    font-weight: 500;
  1243→    gap: 8px;
  1244→}
  1245→.msg-item {
  1246→    display: flex;
  1247→    &.user { justify-content: flex-end; }
  1248→    &.assistant { justify-content: flex-start; }
  1249→    &.context { display: block; }
  1250→    .bubble {
  1251→        max-width: 80%;
  1252→        padding: 8px 12px;
  1253→        border-radius: 10px;
  1254→        font-size: 13px;
  1255→        line-height: 1.6;
  1256→        word-break: break-word;
  1257→    }
  1258→    &.user .bubble { background: #409eff; color: #fff; border-top-right-radius: 2px; white-space: pre-wrap; }
  1259→    &.assistant .bubble {
  1260→        background: #e8edf2;
  1261→        color: #303133;
  1262→        border-top-left-radius: 2px;
  1263→
  1264→        // markdown 渲染样式
  1265→        :deep(p) { margin: 0 0 6px; &:last-child { margin-bottom: 0; } }
  1266→        :deep(h1), :deep(h2), :deep(h3), :deep(h4) { margin: 8px 0 4px; font-weight: 600; line-height: 1.4; }
  1267→        :deep(h1) { font-size: 16px; }
  1268→        :deep(h2) { font-size: 15px; }
  1269→        :deep(h3) { font-size: 14px; }
  1270→        :deep(ul), :deep(ol) { margin: 4px 0; padding-left: 20px; }
  1271→        :deep(li) { margin: 2px 0; }
  1272→        :deep(table) { border-collapse: collapse; margin: 6px 0; font-size: 12px; }
  1273→        :deep(th), :deep(td) { border: 1px solid #c5cdd9; padding: 4px 8px; }
  1274→        :deep(th) { background: #d0d8e4; }
  1275→        :deep(code) { background: #d0d8e4; border-radius: 3px; padding: 1px 4px; font-size: 12px; }
  1276→        :deep(pre) { background: #d0d8e4; border-radius: 6px; padding: 8px 12px; overflow-x: auto; margin: 6px 0; }
  1277→        :deep(pre code) { background: none; padding: 0; }
  1278→        :deep(strong) { font-weight: 600; }
  1279→        :deep(hr) { border: none; border-top: 1px solid #c5cdd9; margin: 8px 0; }
  1280→        :deep(a) { color: #409eff; }
  1281→    }
  1282→}
  1283→.context-card {
  1284→    border: 1px solid #d9ecff;
  1285→    border-radius: 8px;
  1286→    overflow: hidden;
  1287→    background: #f0f7ff;
  1288→
  1289→    &.collapsed .context-card-header { border-bottom: none; }
  1290→
  1291→    .context-card-header {
  1292→        display: flex;
  1293→        align-items: center;
  1294→        gap: 6px;
  1295→        padding: 7px 12px;
  1296→        background: #ecf5ff;
  1297→        font-size: 12px;
  1298→        font-weight: 600;
  1299→        color: #409eff;
  1300→        border-bottom: 1px solid #d9ecff;
  1301→        cursor: pointer;
  1302→        user-select: none;
  1303→        &:hover { background: #d9ecff; }
  1304→        .toggle-icon { margin-left: auto; font-size: 12px; }
  1305→    }
  1306→
  1307→    .context-card-body {
  1308→        padding: 10px 12px;
  1309→        font-size: 12px;
  1310→        line-height: 1.7;
  1311→        color: #606266;
  1312→        white-space: pre-wrap;
  1313→        word-break: break-all;
  1314→    }
  1315→
  1316→    .context-load-more {
  1317→        text-align: center;
  1318→        padding: 6px 0 2px;
  1319→        border-top: 1px dashed #e4e7ed;
  1320→        margin-top: 8px;
  1321→    }
  1322→}
  1323→.input-area {
  1324→    border-top: 1px solid #f0f0f0;
  1325→    padding: 10px 12px 8px;
  1326→}
  1327→.input-row {
  1328→    display: flex;
  1329→    gap: 8px;
  1330→    align-items: flex-end;
  1331→}
  1332→.input-box {
  1333→    flex: 1;
  1334→    position: relative;
  1335→    /deep/ .el-textarea__inner { resize: none; padding-left: 8px; }
  1336→}
  1337→.sync-chip-row {
  1338→    margin-bottom: 6px;
  1339→}
  1340→.sync-chip {
  1341→    display: inline-flex;
  1342→    align-items: center;
  1343→    gap: 5px;
  1344→    font-size: 12px;
  1345→    color: #409eff;
  1346→    background: #ecf5ff;
  1347→    border: 1px solid #d9ecff;
  1348→    border-radius: 12px;
  1349→    padding: 2px 10px 2px 8px;
  1350→    .chip-close { cursor: pointer; font-size: 11px; &:hover { color: #f56c6c; } }
  1351→}
  1352→.send-btn {
  1353→    height: 52px;
  1354→    width: 52px;
  1355→    padding: 0;
  1356→    font-size: 18px;
  1357→    flex-shrink: 0;
  1358→    border-radius: 10px !important;
  1359→}
  1360→.input-links {
  1361→    display: flex;
  1362→    gap: 16px;
  1363→    margin-top: 6px;
  1364→}
  1365→.input-link {
  1366→    font-size: 12px;
  1367→    color: #909399;
  1368→    cursor: pointer;
  1369→    display: inline-flex;
  1370→    align-items: center;
  1371→    gap: 3px;
  1372→    &:hover { color: #409eff; }
  1373→}
  1374→
  1375→// 右栏
  1376→.panel-right {
  1377→    position: relative;
  1378→    width: 242px;
  1379→    flex-shrink: 0;
  1380→    border-left: 1px solid #f0f0f0;
  1381→    display: flex;
  1382→    flex-direction: column;
  1383→    padding: 12px;
  1384→    gap: 16px;
  1385→    overflow: hidden;
  1386→}
  1387→.panel-close-btn {
  1388→    position: absolute;
  1389→    top: 8px;
  1390→    right: 8px;
  1391→    font-size: 18px;
  1392→    color: #999;
  1393→    cursor: pointer;
  1394→    &:hover { color: #606266; }
  1395→    background: #fafafa;
  1396→}
  1397→.right-section {
  1398→    display: flex;
  1399→    flex-direction: column;
  1400→    gap: 8px;
  1401→}
  1402→.section-title {
  1403→    font-size: 13px;
  1404→    font-weight: 600;
  1405→    color: #303133;
  1406→    display: flex;
  1407→    align-items: center;
  1408→    gap: 4px;
  1409→}
  1410→.save-hint { font-size: 11px; color: oklch(70.4% .04 256.788); text-align: right; }
  1411→.session-list { display: flex; flex-direction: column; gap: 4px; max-height: 400px; overflow-y: auto; padding: 2px; }
  1412→.session-item {
  1413→    display: flex;
  1414→    align-items: center;
  1415→    gap: 8px;
  1416→    font-size: 12px;
  1417→    color: #606266;
  1418→    padding: 8px 10px;
  1419→    border-radius: 8px;
  1420→    cursor: pointer;
  1421→    background: #f5f7fa;
  1422→    border: 1px solid #e8eaed;
  1423→    flex-shrink: 0;
  1424→    &:hover { background: #ecf5ff; border-color: #d9ecff; }
  1425→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; }
  1426→    .session-icon {
  1427→        width: 24px;
  1428→        height: 24px;
  1429→        line-height: 24px;
  1430→        text-align: center;
  1431→        border-radius: 6px;
  1432→        background: #409eff;
  1433→        color: #fff;
  1434→        font-size: 12px;
  1435→        flex-shrink: 0;
  1436→    }
  1437→    &.active .session-icon { background: #337ecc; }
  1438→    .session-info {
  1439→        flex: 1;
  1440→        min-width: 0;
  1441→    }
  1442→    .session-title {
  1443→        overflow: hidden;
  1444→        text-overflow: ellipsis;
  1445→        white-space: nowrap;
  1446→        font-size: 12px;
  1447→        line-height: 1.4;
  1448→    }
  1449→    .session-time {
  1450→        font-size: 10px;
  1451→        color: #c0c4cc;
  1452→        margin-top: 2px;
  1453→        line-height: 1;
  1454→    }
  1455→    &.active .session-time { color: #79bbff; }
  1456→}
  1457→.session-empty { font-size: 12px; color: #c0c4cc; text-align: center; padding: 10px 0; }
  1458→
  1459→// 消息区 loading
  1460→.msg-loading {
  1461→    flex: 1;
  1462→    display: flex;
  1463→    flex-direction: column;
  1464→    align-items: center;
  1465→    justify-content: center;
  1466→    gap: 8px;
  1467→    color: #c0c4cc;
  1468→    font-size: 13px;
  1469→    i { font-size: 24px; color: #409eff; animation: spin 1s linear infinite; }
  1470→}
  1471→@keyframes spin { to { transform: rotate(360deg); } }
  1472→
  1473→// AI 思考中（三点跳动）
  1474→.ai-thinking {
  1475→    display: inline-flex;
  1476→    align-items: center;
  1477→    gap: 4px;
  1478→    padding: 2px 0;
  1479→}
  1480→.ai-thinking-dot {
  1481→    width: 7px;
  1482→    height: 7px;
  1483→    border-radius: 50%;
  1484→    background: #909399;
  1485→    animation: thinking-bounce 1.2s ease-in-out infinite;
  1486→    &:nth-child(1) { animation-delay: 0s; }
  1487→    &:nth-child(2) { animation-delay: 0.2s; }
  1488→    &:nth-child(3) { animation-delay: 0.4s; }
  1489→}
  1490→@keyframes thinking-bounce {
  1491→    0%, 80%, 100% { transform: translateY(0); opacity: 0.4; }
  1492→    40% { transform: translateY(-5px); opacity: 1; }
  1493→}
  1494→
  1495→// 打字光标
  1496→.typing-cursor {
  1497→    display: inline-block;
  1498→    width: 2px;
  1499→    height: 13px;
  1500→    background: currentColor;
  1501→    margin-left: 2px;
  1502→    vertical-align: text-bottom;
  1503→    animation: blink .7s step-end infinite;
  1504→}
  1505→@keyframes blink { 50% { opacity: 0; } }
  1506→
  1507→// 骨架屏
  1508→.skeleton-item {
  1509→    display: flex;
  1510→    align-items: center;
  1511→    gap: 8px;
  1512→    padding: 8px 10px;
  1513→    border-radius: 8px;
  1514→    background: #f5f7fa;
  1515→    border: 1px solid #e8eaed;
  1516→    margin-bottom: 4px;
  1517→}
  1518→.sk-avatar {
  1519→    width: 24px;
  1520→    height: 24px;
  1521→    border-radius: 6px;
  1522→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1523→    background-size: 200% 100%;
  1524→    animation: shimmer 1.2s infinite;
  1525→    flex-shrink: 0;
  1526→}
  1527→.sk-lines { flex: 1; }
  1528→.sk-line {
  1529→    height: 11px;
  1530→    border-radius: 4px;
  1531→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1532→    background-size: 200% 100%;
  1533→    animation: shimmer 1.2s infinite;
  1534→}
  1535→@keyframes shimmer { to { background-position: -200% 0; } }
  1536→
  1537→// 动画
  1538→.panel-fade-enter-active, .panel-fade-leave-active { transition: opacity .2s; }
  1539→.panel-fade-enter, .panel-fade-leave-to { opacity: 0 }
  1540→</style>
  1541→
