     1→     1→<template>
   665→   665→        this.$nextTick(this.scrollToBottom)
   666→   666→
   667→   667→        // 通过 Room/Tunnel 查询项目关联成员
   668→   668→        const projectResults = await dailyReportAiApis.resolveProjectMembers(result.project_names)
   669→   669→        const allNicknames = [...new Set(projectResults.flatMap(p => p.nicknames))].filter(Boolean)
   670→   670→        const hasRoomHit = projectResults.some(p => p.room_id && p.nicknames.length > 0)
   671→   671→
   672→   672→        if (hasRoomHit && allNicknames.length > 0) {
   673→   673→            // 索引命中：用关联人员的花名拉原文日报
   674→   674→            this.messages[assistantIdx].content = slotSummary + `\n\n已找到 ${allNicknames.length} 名关联人员，正在同步日报数据...`
   675→   675→            this.$nextTick(this.scrollToBottom)
   676→   676→
   677→   677→            const context = await this.fetchReportContext(allNicknames, result.period_start, result.period_end)
   678→   678→            if (!context) {
   679→   679→                this.messages[assistantIdx].content = slotSummary + '\n\n该项目在指定时间段内无日报更新。'
   680→   680→                this.syncPendingAssistant(assistantIdx)
   681→   681→                await this.flushSlotMessages()
   682→   682→                return
   683→   683→            }
   684→   684→
   685→   685→            this.slotsConversationId = ''
   686→   686→            this.syncPendingAssistant(assistantIdx)
   687→   687→            await this.flushSlotMessages()
   688→   688→            this.reportContext = context
   689→   689→            await this.sendAskMessage(
   690→   690→                `请分析以上日报数据中关于项目「${result.project_names.join('、')}」的进展情况。`,
   691→   691→                false, 'project',
   692→   692→            )
   693→   693→        } else {
   694→   694→            // 索引未命中：降级走全局摘要 + 项目关键词
   695→   695→            this.messages[assistantIdx].content = slotSummary + '\n\n项目索引未命中，正在通过周摘要检索...'
   696→   696→            this.$nextTick(this.scrollToBottom)
   697→   697→            await this.handleGlobalQueryWithKeywords(result, assistantIdx, result.project_names, userText)
   698→   698→        }
   699→   699→    }
   700→   700→
   701→   701→    // ----------------------------------------------------------------
   702→   702→    // 场景 2：人员工作查询（增强：支持项目维度）
   703→   703→    // ----------------------------------------------------------------
   704→   704→
   705→   705→    private async handlePersonQuery(result: ExtractSlotsResult, assistantIdx: number, userText: string) {
   706→   706→        const nicknames = this.resolveMembers(result)
   707→   707→        const memberLabel = result.member_type === 'group'
   708→   708→            ? `分组：${result.members.join('、')}`
   709→   709→            : `成员：${result.members.join('、')}`
   710→   710→        const countLabel = nicknames.length >= 10 ? `，共 ${nicknames.length} 人` : ''
   711→   711→        const periodLabel = `${result.period_start} ~ ${result.period_end}`
   712→   712→        const projectNote = result.project_names.length > 0 ? `\n关注项目：${result.project_names.join('、')}` : ''
   713→   713→        const slotSummary = `查询对象：${memberLabel}${countLabel}\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}${projectNote}`
   714→   714→        this.messages[assistantIdx].content = slotSummary + '\n\n正在同步日报数据...'
   715→   715→        this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   716→   716→        this.$nextTick(this.scrollToBottom)
   717→   717→
   718→   718→        if (nicknames.length === 0) {
   719→   719→            const errMsg = `未找到匹配的成员「${result.members.join('、')}」，请尝试使用花名或先手动同步数据。`
   720→   720→            this.messages[assistantIdx].content = errMsg
   721→   721→            this.syncPendingAssistant(assistantIdx)
   722→   722→            await this.flushSlotMessages()
   723→   723→            return
   724→   724→        }
   725→   725→
   726→   726→        const context = await this.fetchReportContext(nicknames, result.period_start, result.period_end)
   727→   727→        if (!context) {
   728→   728→            this.messages[assistantIdx].content = '该时间段内没有找到日报数据。'
   729→   729→            this.syncPendingAssistant(assistantIdx)
   730→   730→            await this.flushSlotMessages()
   731→   731→            return
   732→   732→        }
   733→   733→
   734→   734→        this.slotsConversationId = ''
   735→   735→        this.syncPendingAssistant(assistantIdx)
   736→   736→        await this.flushSlotMessages()
   737→   737→        this.reportContext = context
   738→   738→
   739→   739→        // 如果有项目维度，在 ask 消息中附加项目关注
   740→   740→        const projectFocus = result.project_names.length > 0
   741→   741→            ? `\n重点关注项目「${result.project_names.join('、')}」的相关工作。`
   742→   742→            : ''
   743→   743→        await this.sendAskMessage(
   744→   744→            `请分析以上日报数据。${projectFocus}`,
   745→   745→            false, 'person',
   746→   746→        )
   747→   747→    }
   748→   748→
   749→   749→    // ----------------------------------------------------------------
   750→   750→    // 场景 3：全局聚合分析（使用周摘要）
   751→   751→    // ----------------------------------------------------------------
   752→   752→
   753→   753→    private async handleGlobalQuery(result: ExtractSlotsResult, assistantIdx: number, userText: string) {
   754→   754→        const periodLabel = `${result.period_start} ~ ${result.period_end}`
   755→   755→        const slotSummary = `查询类型：全局聚合分析\n人员范围：全员\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}`
   756→   756→        this.messages[assistantIdx].content = slotSummary + '\n\n正在获取周摘要数据...'
   757→   757→        this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   758→   758→        this.$nextTick(this.scrollToBottom)
   759→   759→
   760→   760→        await this.handleGlobalQueryWithKeywords(result, assistantIdx, [], userText)
   761→   761→    }
   762→   762→
   763→   763→    /**
   764→   764→     * 全局查询核心逻辑：获取周摘要 → 拼接 → 喂给 AI
   765→   765→     * @param keywords 项目降级时的关键词，空数组表示无特定项目
   766→   766→     */
   767→   767→    private async handleGlobalQueryWithKeywords(result: ExtractSlotsResult, assistantIdx: number, keywords: string[], userText: string) {
   768→   768→        // 计算周范围（每个 ISO 周的周一）
   769→   769→        const weekStarts = this.computeWeekStarts(result.period_start, result.period_end)
   770→   770→
   771→   771→        this.messages[assistantIdx].content += `\n查询 ${weekStarts.length} 周的周摘要...`
   772→   772→        this.$nextTick(this.scrollToBottom)
   773→   773→
   774→   774→        // 批量获取周摘要（后端自动取当前用户下属，已解密）
   775→   775→        const summaries = await dailyReportAiApis.batchGetSummaries(weekStarts)
   776→   776→
   777→   777→        if (summaries.length === 0) {
   778→   778→            this.messages[assistantIdx].content += '\n\n该时间段内没有周摘要数据。请确认相关人员是否已生成周摘要。'
   779→   779→            this.syncPendingAssistant(assistantIdx)
   780→   780→            await this.flushSlotMessages()
   781→   781→            return
   782→   782→        }
   783→   783→
   784→   784→        // 拼接摘要为上下文
   785→   785→        const context = summaries
   786→   786→            .map(s => `[${s.week_start}~${s.week_end}] sfuser_id:${s.sfuser_id}\n${s.content}`)
   787→   787→            .join('\n\n---\n\n')
   788→   788→
   789→   789→        this.slotsConversationId = ''
   790→   790→        this.syncPendingAssistant(assistantIdx)
   791→   791→        await this.flushSlotMessages()
   792→   792→        this.reportContext = context
   793→   793→
   794→   794→        // 构建 ask 消息，带上用户原始提问
   795→   795→        const sceneType = keywords.length > 0 ? 'project_fallback' : 'global'
   796→   796→        let askMsg = '请基于以上周摘要数据进行全局聚合分析。'
   797→   797→        if (keywords.length > 0) {
   798→   798→            askMsg = `请基于以上周摘要数据，重点检索与「${keywords.join('、')}」相关的内容进行分析。`
   799→   799→        }
   800→   800→        await this.sendAskMessage(askMsg, false, sceneType)
   801→   801→    }
   802→   802→
   803→   803→    /**
   804→   804→     * 计算时间范围内的所有 ISO 周的周一日期
   805→   805→     */
   806→   806→    private computeWeekStarts(startDate: string, endDate: string): string[] {
   807→   807→        const starts: string[] = []
   808→   808→        let current = moment(startDate).startOf('isoWeek')
   809→   809→        const end = moment(endDate)
   810→   810→        while (current.isSameOrBefore(end)) {
   811→   811→            starts.push(current.format('YYYY-MM-DD'))
   812→   812→            current = current.add(1, 'week')
   813→   813→        }
   814→   814→        return starts
   815→   815→    }
   816→   816→
   817→   817→    /**
   818→   818→     * 根据槽位结果解析出 nicknames 列表
   819→   819→     */
   820→   820→    private resolveMembers(result: ExtractSlotsResult): string[] {
   821→   821→        if (result.member_type === 'group') {
   822→   822→            // 匹配 groupOptions 的 label，展开为花名列表
   823→   823→            const matched = this.groupOptions.filter(g =>
   824→   824→                result.members.some(m => g.label.includes(m) || m.includes(g.label))
   825→   825→            )
   826→   826→            return [...new Set(matched.flatMap(g => g.value))].filter(Boolean)
   827→   827→        }
   828→   828→        // individual：LLM 返回的成员名必须在花名列表中匹配到，匹配不到则丢弃
   829→   829→        const allMembers = this.groupOptions.flatMap(g => g.value).filter(Boolean)
   830→   830→        return result.members
   831→   831→            .map(name => allMembers.find(m => m.includes(name) || name.includes(m)))
   832→   832→            .filter((n): n is string => !!n)
   833→   833→    }
   834→   834→
   835→   835→    /**
   836→   836→     * 根据 nicknames + 日期范围拉取日报数据，返回聚合后的文本上下文
   837→   837→     */
   838→   838→    private async fetchReportContext(nicknames: string[], startDate: string, endDate: string): Promise<string> {
   839→   839→        const days = moment(endDate).diff(moment(startDate), 'day') + 1
   840→   840→        const perPage = Math.max(200, days + 10)
   841→   841→
   842→   842→        const results = await Promise.all(
   843→   843→            nicknames.map(nickname =>
   844→   844→                dailyReportApis.getOtherReportsAPI({
   845→   845→                    start_date: startDate,
   846→   846→                    end_date: endDate,
   847→   847→                    nickname,
   848→   848→                    per_page: perPage,
   849→   849→                    page: 1,
   850→   850→                    show_rest: 1,
   851→   851→                    sys_site: this.sysSite,
   852→   852→                } as any)
   853→   853→            )
   854→   854→        )
   855→   855→
   856→   856→        const dateMap: Record<string, string[]> = {}
   857→   857→        results.forEach((res, idx) => {
   858→   858→            if (!res) {return}
   859→   859→            const name = nicknames[idx].replace(/\[.+]/, '')
   860→   860→            ;(res.reports ?? []).forEach((item: any) => {
   861→   861→                const date = item.date ?? ''
   862→   862→                if (!dateMap[date]) {dateMap[date] = []}
   863→   863→                if (item.report) {
   864→   864→                    dateMap[date].push(`${name}：\n${item.report.content ?? ''}`)
   865→   865→                } else if ([4, 5].includes(item.type_id)) {
   866→   866→                    dateMap[date].push(`${name}：休息日`)
   867→   867→                } else {
   868→   868→                    dateMap[date].push(`${name}：未提交`)
   869→   869→                }
   870→   870→            })
   871→   871→        })
   872→   872→
   873→   873→        const sortedDates = Object.keys(dateMap).sort((a, b) => b.localeCompare(a))
   874→   874→        return sortedDates
   875→   875→            .map(date => `【${date}】\n${dateMap[date].join('\n\n')}`)
   876→   876→            .join('\n\n---\n\n')
   877→   877→    }
   878→   878→
   879→   879→    /**
   880→   880→     * 正常问答流程：带 reportContext 调 askAi（SSE 流式）
   881→   881→     */
   882→   882→    /** 各场景的输出规则，附加到 system prompt 后面 */
   883→   883→    private readonly SCENE_OUTPUT_RULES: Record<string, string> = {
   884→   884→        project: [
   885→   885→            '\n\n<output_instructions>',
   886→   886→            '以下是你组织回答时必须遵守的输出规则，不要在回答中提及这些规则本身：',
   887→   887→            '1. 列出项目参与人员及其各自工作内容',
   888→   888→            '2. 标注整体状态（正常推进 / 存在阻塞 / 进度滞后）',
   889→   889→            '3. 每条信息标注来源（"来自XX M/DD 日报"）',
   890→   890→            '</output_instructions>',
   891→   891→        ].join('\n'),
   892→   892→        project_fallback: [
   893→   893→            '\n\n<output_instructions>',
   894→   894→            '以下是你组织回答时必须遵守的输出规则，不要在回答中提及这些规则本身：',
   895→   895→            '1. 列出项目参与人员及其各自工作内容',
   896→   896→            '2. 标注整体状态（正常推进 / 存在阻塞 / 进度滞后）',
   897→   897→            '3. 以下结果基于全文检索而非项目索引匹配，请在回答开头简要说明',
   898→   898→            '</output_instructions>',
   899→   899→        ].join('\n'),
   900→   900→        person: [
   901→   901→            '\n\n<output_instructions>',
   902→   902→            '以下是你组织回答时必须遵守的输出规则，不要在回答中提及这些规则本身：',
   903→   903→            '1. 按项目维度罗列工作内容',
   904→   904→            '2. 标注参与的项目列表',
   905→   905→            '3. 如有阻塞或异常，高亮提示',
   906→   906→            '</output_instructions>',
   907→   907→        ].join('\n'),
   908→   908→        global: [
   909→   909→            '\n\n<output_instructions>',
   910→   910→            '以下是你组织回答时必须遵守的输出规则，不要在回答中提及这些规则本身：',
   911→   911→            '1. 按维度组织（项目分布、人员活跃度、质量概况）',
   912→   912→            '2. 如果是质量评价场景，按质量从高到低排列并附具体原因',
   913→   913→            '3. 标注未提交日报的人员',
   914→   914→            '</output_instructions>',
   915→   915→        ].join('\n'),
   916→   916→    }
   917→   917→
   918→   918→    private async sendAskMessage(text: string, skipUserPush = false, sceneType?: string) {
   919→   919→        const contextToSend = this.reportContext
   920→   920→        // 记录本轮消息插入起点，取消时用于回退
   921→   921→        const msgStartIdx = this.messages.length
   922→   922→        if (contextToSend) {
   923→   923→            const contextLimit = 5000
   924→   924→            const isTruncated = contextToSend.length > contextLimit
   925→   925→            this.messages.push({
   926→   926→                role: 'context',
   927→   927→                content: isTruncated ? contextToSend.slice(0, contextLimit) : contextToSend,
   928→   928→                _truncated: isTruncated,
   929→   929→                _fullLength: contextToSend.length,
   930→   930→                _fullContent: isTruncated ? contextToSend : undefined,
   931→   931→            })
   932→   932→            this.reportContext = ''
   933→   933→        }
   934→   934→        if (!skipUserPush) {
   935→   935→            this.messages.push({ role: 'user', content: text })
   936→   936→            this.inputText = ''
   937→   937→        }
   938→   938→        this.$nextTick(this.scrollToBottom)
   939→   939→
   940→   940→        const assistantIdx = this.messages.length
   941→   941→        this.messages.push({ role: 'assistant', content: '' })
   942→   942→        this.isStreaming = true
   943→   943→
   944→   944→        const newContextChars = contextToSend ? contextToSend.length : 0
   945→   945→        const limitAction = await this.checkContextOverLimit(newContextChars)
   946→   946→        if (limitAction !== 'ok') {
   947→   947→            this.messages.splice(msgStartIdx)
   948→   948→            this.isStreaming = false
   949→   949→            if (limitAction === 'newSession') { this.newSession() }
   950→   950→            return
   951→   951→        }
   952→   952→
   953→   953→        this.streamAbort = new AbortController()
   954→   954→        try {
   955→   955→            const history = this.messages.slice(0, -2).filter(m => m.role !== 'context' && !!m.content).slice(-10) as { role: 'user' | 'assistant'; content: string }[]
   956→   956→            const processedContext = contextToSend ? compressDailyContext(contextToSend) : ''
   957→   957→            if (processedContext) {
   958→   958→                console.info('[AiChat] 压缩前上下文:\n', processedContext)
   959→   959→            }
   960→   960→            const compressedContext = processedContext ? await compressContext(processedContext) : ''
   961→   961→            const response = await dailyReportAiApis.askAi({
   962→   962→                role_id: this.currentRole!.id,
   963→   963→                session_id: this.currentSessionId,
   964→   964→                message: text,
   965→   965→                report_context: compressedContext,
   966→   966→                report_context_raw: contextToSend ? await compressContext(contextToSend) : undefined,
   967→   967→                system_prompt: this.currentRole!.system_prompt
   968→   968→                    + (sceneType && this.SCENE_OUTPUT_RULES[sceneType] || ''),
   969→   969→                history,
   970→   970→            }, this.streamAbort.signal)
   971→   971→
   972→   972→            const reader = response.body!.getReader()
   973→   973→            const decoder = new TextDecoder()
   974→   974→            let buffer = ''
   975→   975→
   976→   976→            while (true) {
   977→   977→                const { done, value } = await reader.read()
   978→   978→                if (done) {break}
   979→   979→                buffer += decoder.decode(value, { stream: true })
   980→   980→                const lines = buffer.split('\n')
   981→   981→                buffer = lines.pop() ?? ''
   982→   982→
   983→   983→                for (const line of lines) {
   984→   984→                    if (!line.startsWith('data: ')) {continue}
   985→   985→                    try {
   986→   986→                        const parsed = JSON.parse(line.slice(6))
   987→   987→                        if (parsed.error_code !== 0) {
   988→   988→                            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   989→   989→                            break
   990→   990→                        }
   991→   991→                        const data = parsed.data
   992→   992→                        // TransferRequestService SSE 格式：meta（首帧，含 session_id）+ chat（流式内容）
   993→   993→                        if (data.type === 'meta') {
   994→   994→                            if (data.session_id && !this.currentSessionId) {
   995→   995→                                this.currentSessionId = Number(data.session_id)
   996→   996→                                this.loadSessions()
   997→   997→                            }
   998→   998→                        } else if (data.type === 'chat' && data.content) {
   999→   999→                            this.messages[assistantIdx].content += data.content
  1000→  1000→                            this.$nextTick(this.scrollToBottom)
  1001→  1001→                        }
  1002→  1002→                    } catch {}
  1003→  1003→                }
  1004→  1004→            }
  1005→  1005→            // 流式读取完成，累加本次上下文字符数
  1006→  1006→            if (newContextChars > 0) {
  1007→  1007→                this.accumulatedContextChars += newContextChars
  1008→  1008→            }
  1009→  1009→        } catch (e: any) {
  1010→  1010→            if (e?.name !== 'AbortError') {
  1011→  1011→                console.error('[AiChat] sendAskMessage error:', e)
  1012→  1012→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
  1013→  1013→            }
  1014→  1014→        } finally {
  1015→  1015→            if (!this.messages[assistantIdx]?.content && this.streamAbort && !this.streamAbort.signal.aborted) {
  1016→  1016→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
  1017→  1017→            }
  1018→  1018→            this.streamAbort = null
  1019→  1019→            this.isStreaming = false
  1020→  1020→            // 落库：仅保存 AI 回复（context 和 user 消息已由后端 ask 接口保存，避免重复）
  1021→  1021→            const assistantContent = this.messages[assistantIdx]?.content
  1022→  1022→            if (assistantContent && this.currentSessionId) {
  1023→  1023→                await dailyReportAiApis.saveMessages({
  1024→  1024→                    role_id: this.currentRole!.id,
  1025→  1025→                    session_id: this.currentSessionId,
  1026→  1026→                    messages: [{ role: 'assistant', content: assistantContent }],
  1027→  1027→                })
  1028→  1028→            }
  1029→  1029→            await this.loadSessions()
  1030→  1030→        }
  1031→  1031→    }
  1032→  1032→
  1033→  1033→    // 加载更多 context 内容
  1034→  1034→    async loadMoreContext(m: { content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }) {
  1035→  1035→        if (!m._truncated || m._loading) {return}
  1036→  1036→        const chunkSize = 5000
  1037→  1037→
  1038→  1038→        // 实时场景：完整内容在本地 _fullContent 中，直接截取
  1039→  1039→        if (m._fullContent) {
  1040→  1040→            const offset = m.content.length
  1041→  1041→            const nextChunk = m._fullContent.slice(offset, offset + chunkSize)
  1042→  1042→            m.content += nextChunk
  1043→  1043→            m._truncated = (offset + chunkSize) < m._fullContent.length
  1044→  1044→            if (!m._truncated) {m._fullContent = undefined} // 加载完毕，释放内存
  1045→  1045→            return
  1046→  1046→        }
  1047→  1047→
  1048→  1048→        // 历史场景：从后端分段加载
  1049→  1049→        if (!m._id) {return}
  1050→  1050→        this.$set(m, '_loading', true)
  1051→  1051→        try {
  1052→  1052→            const offset = m.content.length
  1053→  1053→            const result = await dailyReportAiApis.getContextMore(m._id, offset)
  1054→  1054→            if (result) {
  1055→  1055→                m.content += result.content
  1056→  1056→                m._truncated = result.has_more
  1057→  1057→                m._fullLength = result.full_length
  1058→  1058→            }
  1059→  1059→        } finally {
  1060→  1060→            this.$set(m, '_loading', false)
  1061→  1061→        }
  1062→  1062→    }
  1063→  1063→
  1064→  1064→    // 同步日报回调
  1065→  1065→    onSynced(context: string) {
  1066→  1066→        this.reportContext = context
  1067→  1067→    }
  1068→  1068→
  1069→  1069→    scrollToBottom() {
  1070→  1070→        const el = this.$refs.msgList as HTMLElement
  1071→  1071→        if (el) {el.scrollTop = el.scrollHeight}
  1072→  1072→    }
  1073→  1073→
  1074→  1074→    scrollToActiveSession() {
  1075→  1075→        this.$nextTick(() => {
  1076→  1076→            const list = this.$el.querySelector('.session-list')
  1077→  1077→            const active = this.$el.querySelector('.session-item.active')
  1078→  1078→            if (list && active) {
  1079→  1079→                (active as HTMLElement).scrollIntoView({ block: 'nearest' })
  1080→  1080→            }
  1081→  1081→        })
  1082→  1082→    }
  1083→  1083→
  1084→  1084→    formatTime(str: string) {
  1085→  1085→        if (!str) {return ''}
  1086→  1086→        const d = new Date(str)
  1087→  1087→        const pad = (n: number) => String(n).padStart(2, '0')
  1088→  1088→        return `${d.getFullYear()}/${pad(d.getMonth() + 1)}/${pad(d.getDate())} ${pad(d.getHours())}:${pad(d.getMinutes())}`
  1089→  1089→    }
  1090→  1090→}
  1091→  1091→</script>
  1092→  1092→
  1093→  1093→<style lang="less" scoped>
  1094→  1094→// 悬浮按钮
  1095→  1095→.ai-chat-root {
  1096→  1096→    position: fixed;
  1097→  1097→    right: 24px;
  1098→  1098→    bottom: 24px;
  1099→  1099→    z-index: 2000;
  1100→  1100→}
  1101→  1101→
  1102→  1102→.ai-fab {
  1103→  1103→    display: flex;
  1104→  1104→    align-items: center;
  1105→  1105→    gap: 6px;
  1106→  1106→    background: #409eff;
  1107→  1107→    color: #fff;
  1108→  1108→    border-radius: 24px;
  1109→  1109→    padding: 10px 18px;
  1110→  1110→    cursor: pointer;
  1111→  1111→    box-shadow: 0 4px 12px rgba(64, 158, 255, 0.4);
  1112→  1112→    font-size: 14px;
  1113→  1113→    user-select: none;
  1114→  1114→    &:hover { background: #337ecc; }
  1115→  1115→    i { font-size: 18px; }
  1116→  1116→}
  1117→  1117→
  1118→  1118→// 遮罩
  1119→  1119→.ai-overlay {
  1120→  1120→    position: fixed;
  1121→  1121→    inset: 0;
  1122→  1122→    background: rgba(0, 0, 0, 0.4);
  1123→  1123→    backdrop-filter: blur(3px);
  1124→  1124→    z-index: 2000;
  1125→  1125→}
  1126→  1126→
  1127→  1127→// 面板
  1128→  1128→.ai-panel {
  1129→  1129→    position: fixed;
  1130→  1130→    top: 50%;
  1131→  1131→    left: 50%;
  1132→  1132→    transform: translate(-50%, -50%);
  1133→  1133→    width: min(1100px, 88vw);
  1134→  1134→    height: min(750px, 82vh);
  1135→  1135→    background: #fff;
  1136→  1136→    border-radius: 12px;
  1137→  1137→    box-shadow: 0 8px 32px rgba(0,0,0,0.15);
  1138→  1138→    display: flex;
  1139→  1139→    overflow: hidden;
  1140→  1140→    z-index: 2001;
  1141→  1141→}
  1142→  1142→
  1143→  1143→// 左栏
  1144→  1144→.panel-left {
  1145→  1145→    width: 200px;
  1146→  1146→    flex-shrink: 0;
  1147→  1147→    border-right: 1px solid #f0f0f0;
  1148→  1148→    display: flex;
  1149→  1149→    flex-direction: column;
  1150→  1150→    background: #fafafa;
  1151→  1151→}
  1152→  1152→.left-header {
  1153→  1153→    display: flex;
  1154→  1154→    justify-content: space-between;
  1155→  1155→    align-items: center;
  1156→  1156→    padding: 14px 12px 10px;
  1157→  1157→    font-size: 13px;
  1158→  1158→    font-weight: 600;
  1159→  1159→    color: #303133;
  1160→  1160→    border-bottom: 1px solid #f0f0f0;
  1161→  1161→    .add-icon { cursor: pointer; color: #409eff; font-size: 16px; &:hover { color: #337ecc; } }
  1162→  1162→}
  1163→  1163→.role-list { flex: 1; overflow-y: auto; padding: 6px; }
  1164→  1164→.role-item {
  1165→  1165→    display: flex;
  1166→  1166→    align-items: center;
  1167→  1167→    padding: 8px 10px;
  1168→  1168→    cursor: pointer;
  1169→  1169→    border-radius: 8px;
  1170→  1170→    margin-bottom: 4px;
  1171→  1171→    font-size: 14px;
  1172→  1172→    color: #303133;
  1173→  1173→    background: #f5f7fa;
  1174→  1174→    border: 1px solid #e8eaed;
  1175→  1175→    &:hover { background: #ecf5ff; border-color: #d9ecff; .role-actions { opacity: 1; } }
  1176→  1176→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; font-weight: 500; }
  1177→  1177→    .role-icon {
  1178→  1178→        width: 24px;
  1179→  1179→        height: 24px;
  1180→  1180→        border-radius: 6px;
  1181→  1181→        background: #409eff;
  1182→  1182→        color: #fff;
  1183→  1183→        display: flex;
  1184→  1184→        align-items: center;
  1185→  1185→        justify-content: center;
  1186→  1186→        font-size: 12px;
  1187→  1187→        flex-shrink: 0;
  1188→  1188→        margin-right: 8px;
  1189→  1189→    }
  1190→  1190→    .role-name { flex: 1; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
  1191→  1191→    .role-actions {
  1192→  1192→        opacity: 0;
  1193→  1193→        display: flex;
  1194→  1194→        gap: 6px;
  1195→  1195→        i { font-size: 13px; &:hover { color: #409eff; } }
  1196→  1196→    }
  1197→  1197→}
  1198→  1198→.role-empty { text-align: center; color: #606266; font-size: 13px; padding: 20px 10px; }
  1199→  1199→
  1200→  1200→// 中栏
  1201→  1201→.panel-center {
  1202→  1202→    flex: 1;
  1203→  1203→    display: flex;
  1204→  1204→    flex-direction: column;
  1205→  1205→    min-width: 0;
  1206→  1206→}
  1207→  1207→.center-header {
  1208→  1208→    padding: 10px 16px;
  1209→  1209→    border-bottom: 1px solid #f0f0f0;
  1210→  1210→    display: flex;
  1211→  1211→    align-items: center;
  1212→  1212→    justify-content: space-between;
  1213→  1213→    .chat-title-wrap { display: flex; align-items: center; gap: 8px; }
  1214→  1214→    .chat-icon { font-size: 20px; color: #409eff; }
  1215→  1215→    .chat-title { font-size: 14px; font-weight: 600; line-height: 1.4; }
  1216→  1216→    .chat-sub { font-size: 11px; color: #909399; }
  1217→  1217→    .header-actions { display: flex; gap: 2px; }
  1218→  1218→    .header-btn {
  1219→  1219→        width: 28px; height: 28px;
  1220→  1220→        display: flex; align-items: center; justify-content: center;
  1221→  1221→        border-radius: 6px;
  1222→  1222→        cursor: pointer; font-size: 15px; color: #909399;
  1223→  1223→        &:hover { background: #f0f2f5; color: #409eff; }
  1224→  1224→    }
  1225→  1225→}
  1226→  1226→.msg-list {
  1227→  1227→    flex: 1;
  1228→  1228→    overflow-y: auto;
  1229→  1229→    padding: 16px;
  1230→  1230→    display: flex;
  1231→  1231→    flex-direction: column;
  1232→  1232→    gap: 12px;
  1233→  1233→}
  1234→  1234→.msg-empty {
  1235→  1235→    flex: 1;
  1236→  1236→    display: flex;
  1237→  1237→    flex-direction: column;
  1238→  1238→    align-items: center;
  1239→  1239→    justify-content: center;
  1240→  1240→    color: #606266;
  1241→  1241→    font-size: 17px;
  1242→  1242→    font-weight: 500;
  1243→  1243→    gap: 8px;
  1244→  1244→}
  1245→  1245→.msg-item {
  1246→  1246→    display: flex;
  1247→  1247→    &.user { justify-content: flex-end; }
  1248→  1248→    &.assistant { justify-content: flex-start; }
  1249→  1249→    &.context { display: block; }
  1250→  1250→    .bubble {
  1251→  1251→        max-width: 80%;
  1252→  1252→        padding: 8px 12px;
  1253→  1253→        border-radius: 10px;
  1254→  1254→        font-size: 13px;
  1255→  1255→        line-height: 1.6;
  1256→  1256→        word-break: break-word;
  1257→  1257→    }
  1258→  1258→    &.user .bubble { background: #409eff; color: #fff; border-top-right-radius: 2px; white-space: pre-wrap; }
  1259→  1259→    &.assistant .bubble {
  1260→  1260→        background: #e8edf2;
  1261→  1261→        color: #303133;
  1262→  1262→        border-top-left-radius: 2px;
  1263→  1263→
  1264→  1264→        // markdown 渲染样式
  1265→  1265→        :deep(p) { margin: 0 0 6px; &:last-child { margin-bottom: 0; } }
  1266→  1266→        :deep(h1), :deep(h2), :deep(h3), :deep(h4) { margin: 8px 0 4px; font-weight: 600; line-height: 1.4; }
  1267→  1267→        :deep(h1) { font-size: 16px; }
  1268→  1268→        :deep(h2) { font-size: 15px; }
  1269→  1269→        :deep(h3) { font-size: 14px; }
  1270→  1270→        :deep(ul), :deep(ol) { margin: 4px 0; padding-left: 20px; }
  1271→  1271→        :deep(li) { margin: 2px 0; }
  1272→  1272→        :deep(table) { border-collapse: collapse; margin: 6px 0; font-size: 12px; }
  1273→  1273→        :deep(th), :deep(td) { border: 1px solid #c5cdd9; padding: 4px 8px; }
  1274→  1274→        :deep(th) { background: #d0d8e4; }
  1275→  1275→        :deep(code) { background: #d0d8e4; border-radius: 3px; padding: 1px 4px; font-size: 12px; }
  1276→  1276→        :deep(pre) { background: #d0d8e4; border-radius: 6px; padding: 8px 12px; overflow-x: auto; margin: 6px 0; }
  1277→  1277→        :deep(pre code) { background: none; padding: 0; }
  1278→  1278→        :deep(strong) { font-weight: 600; }
  1279→  1279→        :deep(hr) { border: none; border-top: 1px solid #c5cdd9; margin: 8px 0; }
  1280→  1280→        :deep(a) { color: #409eff; }
  1281→  1281→    }
  1282→  1282→}
  1283→  1283→.context-card {
  1284→  1284→    border: 1px solid #d9ecff;
  1285→  1285→    border-radius: 8px;
  1286→  1286→    overflow: hidden;
  1287→  1287→    background: #f0f7ff;
  1288→  1288→
  1289→  1289→    &.collapsed .context-card-header { border-bottom: none; }
  1290→  1290→
  1291→  1291→    .context-card-header {
  1292→  1292→        display: flex;
  1293→  1293→        align-items: center;
